danmaku_id,content,progress,ctime,user_hash
1613097570857849600,加油！！！！！！！！！,43.125,1719387415,1646ee8c
1613134471387789056,和我躯体化的时候一样,79.935,1719391814,6a39721d
1613212439179253248,我只希望你可以安全，一定要安全,22.079,1719401108,65866b18
1613249316204345600,发病的时候在地铁站都想躺地上,19.345,1719405504,e340eb05
1613402712219697920,加油啊，骑摩托的大姐姐！,48.512,1719423791,beec8e7c
1613532407548856576,加油！,81.604,1719439251,865bcedd
1613574164386508288,加油！,51.479,1719444229,4db91a41
1613600091476591872,加油加油！,82.919,1719447320,a15670ef
1613740715693577216,抱抱姐姐同感身受了,25.021,1719464084,9cd6d718
1613750324039237120,抑郁症是有躯体化的,41.149,1719465229,4f0c6662
1613772976812347648,加油！,51.873,1719467930,bf3bd266
1613782176690756864,加油啊！,4.732,1719469026,c64c56dc
1613782651452508672,抱抱乖乖,36.135,1719469083,c64c56dc
1613881051502217472,注意安全呀，坚强的姐姐，加油,101.498,1719480813,8b9fedf6
1613962423499490048,这个时候应该要长按鸣笛,29.461,1719490513,60759d48
1613993499257213440,加油,76.739,1719494218,171a24fa
1613994930454146560,感觉快要发作的时候分散注意力，可以停车下来走一走，看看周围，唱唱歌，深呼吸，不要不注意力放在心脏上。加油！我相信你会好起来的,28.452,1719494388,ef63b0a8
1614013132458797568,注意安全啊～,39.391,1719496558,cacc2b3c
1614748865599602432,高速飙到200+你会感到特别开心（记得去德国不限速高速）,25.338,1719584265,4cf25f8a
1615264595986080768,带点谷维素在身上,48.028,1719645744,dd495adb
1616281903231647232,加油，祝你早日康复,8.518,1719767017,c052c1f4
1617865570878181376,加油,48.168,1719955805,96af818b
1618589786149370880,加油加油加油加油加油加油,5.349,1720042138,6c792909
1619123676262120192,看好了 小子 硬币之力是这样用的,0.667,1720105783,cfd0cdfa
1619854156221185024,姐姐辛苦了...,102.259,1720192863,f01f9d8a
1619893799180709376,抱抱加油,92.275,1720197588,49eb7a61
1619937375457420800,姐姐加油,73.381,1720202783,8eb0450f
1620505222025617664,加油！,5.339,1720270476,2398b345
1620644383932131584,小爱啊....,19.566,1720287065,c0549c81
1621338435514458880,加油加油加油啊宝贝！！！！,36.041,1720369803,dd3e5a9d
1621706251060878592,加油！,16.015,1720413650,62eb5d23
1621869970760059392,抱抱宝宝,33.971,1720433166,6cd0bb2a
1622084207167772416,双相真的哭的好容易呼吸碱中毒整个人晕乎乎昏过去,23.859,1720458705,725e0ecb
1622855675770461184,加油啊,12.225,1720550672,1ff59edc
1622903309348586496,我是感觉手脚无力，唉,28.666,1720556350,756d7f74
1623080661483026688,岂不闻天下绝人之路.只要我想走路就在脚下！,33.088,1720577492,cf139b81
1623090050541752832,加油！,11.794,1720578611,fa897068
1623862818640453120,加油,78.595,1720670732,eb674300
1623978610203539200,在这么空旷的地方可以大喊吗？那样应该会舒服些！,12.135,1720684536,68ff91e0
1623992124838377984,加油哇宝宝,97.188,1720686147,85b771c9
1624042454648930560,姐姐加油！,74.499,1720692147,bcadc2e0
1625546513306713856,加油,24.819,1720871444,f7c04b3e
1625604941630844416,加油啊！,53.402,1720878410,dd8cb0a2
1625630791512285696,乖宝你要好好的,43.419,1720881491,a0bda992
1625924528746231552,加油,24.809,1720916507,d4647dc
1626097346117004800,加油,20.779,1720937109,754e4d79
1626942457260414464,加油!,7.358,1721037854,d7b22b9a
1627494115677789952,脑雾了，需要有人轻轻的呼唤,89.46,1721103617,27dd8c3f
1628102863219836672,加油,42.031,1721176185,ab58dc6
1628136795818464256,加油,57.171,1721180230,4bb896d4
1628163330227236352,我之前也抑郁过，那种感觉真的…有种其他的所有事情都没意义的那种感觉,36.101,1721183393,ecbea966
1628168455507433728,加油，陌生人！,95.739,1721184004,9240822d
1628181730345118208,加油,70.719,1721185587,9db1d777
1628263378923480064,注意安全，一定会好的,41.699,1721195320,9677f74a
1629162324453807616,加油,52.539,1721302483,5bc3e7e3
1630250873144095744,多看搞笑视频有益身心,90.244,1721432248,e34ac2c9
1630807900882524672,加油,62.307,1721498651,64b50411
1631092884596232704,抱抱,66.359,1721532623,2acdae8a
1631093093237745408,抱抱姐姐,75.319,1721532648,2acdae8a
1631255750921980416,加油！,6.718,1721552039,78f27a00
1631408603204200448,加油,57.619,1721570260,1df9f27b
1631546150622396160,加油加油加油,39.306,1721586657,a6ff2283
1631779082729581312,加油！,5.059,1721614425,50be49e3
1632197010713033472,加油,21.476,1721664246,dadc0135
1632254787351689216,加油！,20.88,1721671133,90dcfb4c
1635743557384313088,这狗狗我哭死……,104.235,1722087027,8fbd4257
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1612523168717898496,敬自由,0.419,1719318941,791fc62b
1612523903157346560,加油陌生人.我嫂的弟弟也是郁抑症.理解,90.088,1719319028,3cab15ad
1612528241217097216,好坚强！,26.621,1719319546,8c7cffe0
1612623409983218432,我现在每天三种抗抑郁的药，试着让自己天天都有惊喜,11.118,1719330891,b0788d91
1612903493541363200,加油！,54.497,1719364279,19d8edb3
1613003931217219840,加油,17.333,1719376252,ae23ed2d
1613018395551547904,要多吃抗氧化的食物,82.098,1719377976,13158578
1613097570857849600,加油！！！！！！！！！,43.125,1719387415,1646ee8c
1613134471387789056,和我躯体化的时候一样,79.935,1719391814,6a39721d
1613212439179253248,我只希望你可以安全，一定要安全,22.079,1719401108,65866b18
1613249316204345600,发病的时候在地铁站都想躺地上,19.345,1719405504,e340eb05
1613402712219697920,加油啊，骑摩托的大姐姐！,48.512,1719423791,beec8e7c
1613532407548856576,加油！,81.604,1719439251,865bcedd
1613574164386508288,加油！,51.479,1719444229,4db91a41
1613600091476591872,加油加油！,82.919,1719447320,a15670ef
1613740715693577216,抱抱姐姐同感身受了,25.021,1719464084,9cd6d718
1613750324039237120,抑郁症是有躯体化的,41.149,1719465229,4f0c6662
1613772976812347648,加油！,51.873,1719467930,bf3bd266
1613782176690756864,加油啊！,4.732,1719469026,c64c56dc
1613782651452508672,抱抱乖乖,36.135,1719469083,c64c56dc
1613881051502217472,注意安全呀，坚强的姐姐，加油,101.498,1719480813,8b9fedf6
1613962423499490048,这个时候应该要长按鸣笛,29.461,1719490513,60759d48
1613993499257213440,加油,76.739,1719494218,171a24fa
1613994930454146560,感觉快要发作的时候分散注意力，可以停车下来走一走，看看周围，唱唱歌，深呼吸，不要不注意力放在心脏上。加油！我相信你会好起来的,28.452,1719494388,ef63b0a8
1614013132458797568,注意安全啊～,39.391,1719496558,cacc2b3c
1614748865599602432,高速飙到200+你会感到特别开心（记得去德国不限速高速）,25.338,1719584265,4cf25f8a
1615264595986080768,带点谷维素在身上,48.028,1719645744,dd495adb
1616281903231647232,加油，祝你早日康复,8.518,1719767017,c052c1f4
1617865570878181376,加油,48.168,1719955805,96af818b
1618589786149370880,加油加油加油加油加油加油,5.349,1720042138,6c792909
1619123676262120192,看好了 小子 硬币之力是这样用的,0.667,1720105783,cfd0cdfa
1619854156221185024,姐姐辛苦了...,102.259,1720192863,f01f9d8a
1619893799180709376,抱抱加油,92.275,1720197588,49eb7a61
1619937375457420800,姐姐加油,73.381,1720202783,8eb0450f
1620505222025617664,加油！,5.339,1720270476,2398b345
1620644383932131584,小爱啊....,19.566,1720287065,c0549c81
1621338435514458880,加油加油加油啊宝贝！！！！,36.041,1720369803,dd3e5a9d
1621706251060878592,加油！,16.015,1720413650,62eb5d23
1621869970760059392,抱抱宝宝,33.971,1720433166,6cd0bb2a
1622084207167772416,双相真的哭的好容易呼吸碱中毒整个人晕乎乎昏过去,23.859,1720458705,725e0ecb
1622855675770461184,加油啊,12.225,1720550672,1ff59edc
1622903309348586496,我是感觉手脚无力，唉,28.666,1720556350,756d7f74
1623080661483026688,岂不闻天下绝人之路.只要我想走路就在脚下！,33.088,1720577492,cf139b81
1623090050541752832,加油！,11.794,1720578611,fa897068
1623862818640453120,加油,78.595,1720670732,eb674300
1623978610203539200,在这么空旷的地方可以大喊吗？那样应该会舒服些！,12.135,1720684536,68ff91e0
1623992124838377984,加油哇宝宝,97.188,1720686147,85b771c9
1624042454648930560,姐姐加油！,74.499,1720692147,bcadc2e0
1625546513306713856,加油,24.819,1720871444,f7c04b3e
1625604941630844416,加油啊！,53.402,1720878410,dd8cb0a2
1625630791512285696,乖宝你要好好的,43.419,1720881491,a0bda992
1625924528746231552,加油,24.809,1720916507,d4647dc
1626097346117004800,加油,20.779,1720937109,754e4d79
1626942457260414464,加油!,7.358,1721037854,d7b22b9a
1627494115677789952,脑雾了，需要有人轻轻的呼唤,89.46,1721103617,27dd8c3f
1628102863219836672,加油,42.031,1721176185,ab58dc6
1628136795818464256,加油,57.171,1721180230,4bb896d4
1628163330227236352,我之前也抑郁过，那种感觉真的…有种其他的所有事情都没意义的那种感觉,36.101,1721183393,ecbea966
1628168455507433728,加油，陌生人！,95.739,1721184004,9240822d
1628181730345118208,加油,70.719,1721185587,9db1d777
1628263378923480064,注意安全，一定会好的,41.699,1721195320,9677f74a
1629162324453807616,加油,52.539,1721302483,5bc3e7e3
1630250873144095744,多看搞笑视频有益身心,90.244,1721432248,e34ac2c9
1630807900882524672,加油,62.307,1721498651,64b50411
1631092884596232704,抱抱,66.359,1721532623,2acdae8a
1631093093237745408,抱抱姐姐,75.319,1721532648,2acdae8a
1631255750921980416,加油！,6.718,1721552039,78f27a00
1631408603204200448,加油,57.619,1721570260,1df9f27b
1631546150622396160,加油加油加油,39.306,1721586657,a6ff2283
1631779082729581312,加油！,5.059,1721614425,50be49e3
1632197010713033472,加油,21.476,1721664246,dadc0135
1632254787351689216,加油！,20.88,1721671133,90dcfb4c
1635743557384313088,这狗狗我哭死……,104.235,1722087027,8fbd4257
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1612523168717898496,敬自由,0.419,1719318941,791fc62b
1612523903157346560,加油陌生人.我嫂的弟弟也是郁抑症.理解,90.088,1719319028,3cab15ad
1612528241217097216,好坚强！,26.621,1719319546,8c7cffe0
1612623409983218432,我现在每天三种抗抑郁的药，试着让自己天天都有惊喜,11.118,1719330891,b0788d91
1612903493541363200,加油！,54.497,1719364279,19d8edb3
1613003931217219840,加油,17.333,1719376252,ae23ed2d
1613018395551547904,要多吃抗氧化的食物,82.098,1719377976,13158578
1613097570857849600,加油！！！！！！！！！,43.125,1719387415,1646ee8c
1613134471387789056,和我躯体化的时候一样,79.935,1719391814,6a39721d
1613212439179253248,我只希望你可以安全，一定要安全,22.079,1719401108,65866b18
1613249316204345600,发病的时候在地铁站都想躺地上,19.345,1719405504,e340eb05
1613402712219697920,加油啊，骑摩托的大姐姐！,48.512,1719423791,beec8e7c
1613532407548856576,加油！,81.604,1719439251,865bcedd
1613574164386508288,加油！,51.479,1719444229,4db91a41
1613600091476591872,加油加油！,82.919,1719447320,a15670ef
1613740715693577216,抱抱姐姐同感身受了,25.021,1719464084,9cd6d718
1613750324039237120,抑郁症是有躯体化的,41.149,1719465229,4f0c6662
1613772976812347648,加油！,51.873,1719467930,bf3bd266
1613782176690756864,加油啊！,4.732,1719469026,c64c56dc
1613782651452508672,抱抱乖乖,36.135,1719469083,c64c56dc
1613881051502217472,注意安全呀，坚强的姐姐，加油,101.498,1719480813,8b9fedf6
1613962423499490048,这个时候应该要长按鸣笛,29.461,1719490513,60759d48
1613993499257213440,加油,76.739,1719494218,171a24fa
1613994930454146560,感觉快要发作的时候分散注意力，可以停车下来走一走，看看周围，唱唱歌，深呼吸，不要不注意力放在心脏上。加油！我相信你会好起来的,28.452,1719494388,ef63b0a8
1614013132458797568,注意安全啊～,39.391,1719496558,cacc2b3c
1614748865599602432,高速飙到200+你会感到特别开心（记得去德国不限速高速）,25.338,1719584265,4cf25f8a
1615264595986080768,带点谷维素在身上,48.028,1719645744,dd495adb
1616281903231647232,加油，祝你早日康复,8.518,1719767017,c052c1f4
1617865570878181376,加油,48.168,1719955805,96af818b
1618589786149370880,加油加油加油加油加油加油,5.349,1720042138,6c792909
1619123676262120192,看好了 小子 硬币之力是这样用的,0.667,1720105783,cfd0cdfa
1619854156221185024,姐姐辛苦了...,102.259,1720192863,f01f9d8a
1619893799180709376,抱抱加油,92.275,1720197588,49eb7a61
1619937375457420800,姐姐加油,73.381,1720202783,8eb0450f
1620505222025617664,加油！,5.339,1720270476,2398b345
1620644383932131584,小爱啊....,19.566,1720287065,c0549c81
1621338435514458880,加油加油加油啊宝贝！！！！,36.041,1720369803,dd3e5a9d
1621706251060878592,加油！,16.015,1720413650,62eb5d23
1621869970760059392,抱抱宝宝,33.971,1720433166,6cd0bb2a
1622084207167772416,双相真的哭的好容易呼吸碱中毒整个人晕乎乎昏过去,23.859,1720458705,725e0ecb
1622855675770461184,加油啊,12.225,1720550672,1ff59edc
1622903309348586496,我是感觉手脚无力，唉,28.666,1720556350,756d7f74
1623080661483026688,岂不闻天下绝人之路.只要我想走路就在脚下！,33.088,1720577492,cf139b81
1623090050541752832,加油！,11.794,1720578611,fa897068
1623862818640453120,加油,78.595,1720670732,eb674300
1623978610203539200,在这么空旷的地方可以大喊吗？那样应该会舒服些！,12.135,1720684536,68ff91e0
1623992124838377984,加油哇宝宝,97.188,1720686147,85b771c9
1624042454648930560,姐姐加油！,74.499,1720692147,bcadc2e0
1625546513306713856,加油,24.819,1720871444,f7c04b3e
1625604941630844416,加油啊！,53.402,1720878410,dd8cb0a2
1625630791512285696,乖宝你要好好的,43.419,1720881491,a0bda992
1625924528746231552,加油,24.809,1720916507,d4647dc
1626097346117004800,加油,20.779,1720937109,754e4d79
1626942457260414464,加油!,7.358,1721037854,d7b22b9a
1627494115677789952,脑雾了，需要有人轻轻的呼唤,89.46,1721103617,27dd8c3f
1628102863219836672,加油,42.031,1721176185,ab58dc6
1628136795818464256,加油,57.171,1721180230,4bb896d4
1628163330227236352,我之前也抑郁过，那种感觉真的…有种其他的所有事情都没意义的那种感觉,36.101,1721183393,ecbea966
1628168455507433728,加油，陌生人！,95.739,1721184004,9240822d
1628181730345118208,加油,70.719,1721185587,9db1d777
1628263378923480064,注意安全，一定会好的,41.699,1721195320,9677f74a
1630250873144095744,多看搞笑视频有益身心,90.244,1721432248,e34ac2c9
1630807900882524672,加油,62.307,1721498651,64b50411
1631092884596232704,抱抱,66.359,1721532623,2acdae8a
1631093093237745408,抱抱姐姐,75.319,1721532648,2acdae8a
1631255750921980416,加油！,6.718,1721552039,78f27a00
1631408603204200448,加油,57.619,1721570260,1df9f27b
1631546150622396160,加油加油加油,39.306,1721586657,a6ff2283
1631779082729581312,加油！,5.059,1721614425,50be49e3
1632197010713033472,加油,21.476,1721664246,dadc0135
1632254787351689216,加油！,20.88,1721671133,90dcfb4c
1635743557384313088,这狗狗我哭死……,104.235,1722087027,8fbd4257
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1612523168717898496,敬自由,0.419,1719318941,791fc62b
1612523903157346560,加油陌生人.我嫂的弟弟也是郁抑症.理解,90.088,1719319028,3cab15ad
1612528241217097216,好坚强！,26.621,1719319546,8c7cffe0
1612623409983218432,我现在每天三种抗抑郁的药，试着让自己天天都有惊喜,11.118,1719330891,b0788d91
1612903493541363200,加油！,54.497,1719364279,19d8edb3
1613003931217219840,加油,17.333,1719376252,ae23ed2d
1613018395551547904,要多吃抗氧化的食物,82.098,1719377976,13158578
1613097570857849600,加油！！！！！！！！！,43.125,1719387415,1646ee8c
1613134471387789056,和我躯体化的时候一样,79.935,1719391814,6a39721d
1613212439179253248,我只希望你可以安全，一定要安全,22.079,1719401108,65866b18
1613249316204345600,发病的时候在地铁站都想躺地上,19.345,1719405504,e340eb05
1613402712219697920,加油啊，骑摩托的大姐姐！,48.512,1719423791,beec8e7c
1613532407548856576,加油！,81.604,1719439251,865bcedd
1613574164386508288,加油！,51.479,1719444229,4db91a41
1613600091476591872,加油加油！,82.919,1719447320,a15670ef
1613740715693577216,抱抱姐姐同感身受了,25.021,1719464084,9cd6d718
1613750324039237120,抑郁症是有躯体化的,41.149,1719465229,4f0c6662
1613772976812347648,加油！,51.873,1719467930,bf3bd266
1613782176690756864,加油啊！,4.732,1719469026,c64c56dc
1613782651452508672,抱抱乖乖,36.135,1719469083,c64c56dc
1613881051502217472,注意安全呀，坚强的姐姐，加油,101.498,1719480813,8b9fedf6
1613962423499490048,这个时候应该要长按鸣笛,29.461,1719490513,60759d48
1613993499257213440,加油,76.739,1719494218,171a24fa
1613994930454146560,感觉快要发作的时候分散注意力，可以停车下来走一走，看看周围，唱唱歌，深呼吸，不要不注意力放在心脏上。加油！我相信你会好起来的,28.452,1719494388,ef63b0a8
1614013132458797568,注意安全啊～,39.391,1719496558,cacc2b3c
1614748865599602432,高速飙到200+你会感到特别开心（记得去德国不限速高速）,25.338,1719584265,4cf25f8a
1615264595986080768,带点谷维素在身上,48.028,1719645744,dd495adb
1616281903231647232,加油，祝你早日康复,8.518,1719767017,c052c1f4
1617865570878181376,加油,48.168,1719955805,96af818b
1618589786149370880,加油加油加油加油加油加油,5.349,1720042138,6c792909
1619123676262120192,看好了 小子 硬币之力是这样用的,0.667,1720105783,cfd0cdfa
1619854156221185024,姐姐辛苦了...,102.259,1720192863,f01f9d8a
1619893799180709376,抱抱加油,92.275,1720197588,49eb7a61
1619937375457420800,姐姐加油,73.381,1720202783,8eb0450f
1620505222025617664,加油！,5.339,1720270476,2398b345
1620644383932131584,小爱啊....,19.566,1720287065,c0549c81
1621338435514458880,加油加油加油啊宝贝！！！！,36.041,1720369803,dd3e5a9d
1621706251060878592,加油！,16.015,1720413650,62eb5d23
1621869970760059392,抱抱宝宝,33.971,1720433166,6cd0bb2a
1622084207167772416,双相真的哭的好容易呼吸碱中毒整个人晕乎乎昏过去,23.859,1720458705,725e0ecb
1622855675770461184,加油啊,12.225,1720550672,1ff59edc
1622903309348586496,我是感觉手脚无力，唉,28.666,1720556350,756d7f74
1623080661483026688,岂不闻天下绝人之路.只要我想走路就在脚下！,33.088,1720577492,cf139b81
1623090050541752832,加油！,11.794,1720578611,fa897068
1623862818640453120,加油,78.595,1720670732,eb674300
1623978610203539200,在这么空旷的地方可以大喊吗？那样应该会舒服些！,12.135,1720684536,68ff91e0
1623992124838377984,加油哇宝宝,97.188,1720686147,85b771c9
1624042454648930560,姐姐加油！,74.499,1720692147,bcadc2e0
1625546513306713856,加油,24.819,1720871444,f7c04b3e
1625604941630844416,加油啊！,53.402,1720878410,dd8cb0a2
1625630791512285696,乖宝你要好好的,43.419,1720881491,a0bda992
1625924528746231552,加油,24.809,1720916507,d4647dc
1626097346117004800,加油,20.779,1720937109,754e4d79
1626942457260414464,加油!,7.358,1721037854,d7b22b9a
1627494115677789952,脑雾了，需要有人轻轻的呼唤,89.46,1721103617,27dd8c3f
1628102863219836672,加油,42.031,1721176185,ab58dc6
1628136795818464256,加油,57.171,1721180230,4bb896d4
1628163330227236352,我之前也抑郁过，那种感觉真的…有种其他的所有事情都没意义的那种感觉,36.101,1721183393,ecbea966
1628168455507433728,加油，陌生人！,95.739,1721184004,9240822d
1628181730345118208,加油,70.719,1721185587,9db1d777
1628263378923480064,注意安全，一定会好的,41.699,1721195320,9677f74a
1629162324453807616,加油,52.539,1721302483,5bc3e7e3
1630250873144095744,多看搞笑视频有益身心,90.244,1721432248,e34ac2c9
1630807900882524672,加油,62.307,1721498651,64b50411
1631092884596232704,抱抱,66.359,1721532623,2acdae8a
1631093093237745408,抱抱姐姐,75.319,1721532648,2acdae8a
1631255750921980416,加油！,6.718,1721552039,78f27a00
1631408603204200448,加油,57.619,1721570260,1df9f27b
1631546150622396160,加油加油加油,39.306,1721586657,a6ff2283
1631779082729581312,加油！,5.059,1721614425,50be49e3
1632197010713033472,加油,21.476,1721664246,dadc0135
1632254787351689216,加油！,20.88,1721671133,90dcfb4c
1635743557384313088,这狗狗我哭死……,104.235,1722087027,8fbd4257
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1612523168717898496,敬自由,0.419,1719318941,791fc62b
1612523903157346560,加油陌生人.我嫂的弟弟也是郁抑症.理解,90.088,1719319028,3cab15ad
1612528241217097216,好坚强！,26.621,1719319546,8c7cffe0
1612623409983218432,我现在每天三种抗抑郁的药，试着让自己天天都有惊喜,11.118,1719330891,b0788d91
1612903493541363200,加油！,54.497,1719364279,19d8edb3
1613003931217219840,加油,17.333,1719376252,ae23ed2d
1613018395551547904,要多吃抗氧化的食物,82.098,1719377976,13158578
1613097570857849600,加油！！！！！！！！！,43.125,1719387415,1646ee8c
1613134471387789056,和我躯体化的时候一样,79.935,1719391814,6a39721d
1613212439179253248,我只希望你可以安全，一定要安全,22.079,1719401108,65866b18
1613249316204345600,发病的时候在地铁站都想躺地上,19.345,1719405504,e340eb05
1613402712219697920,加油啊，骑摩托的大姐姐！,48.512,1719423791,beec8e7c
1613532407548856576,加油！,81.604,1719439251,865bcedd
1613574164386508288,加油！,51.479,1719444229,4db91a41
1613600091476591872,加油加油！,82.919,1719447320,a15670ef
1613740715693577216,抱抱姐姐同感身受了,25.021,1719464084,9cd6d718
1613750324039237120,抑郁症是有躯体化的,41.149,1719465229,4f0c6662
1613772976812347648,加油！,51.873,1719467930,bf3bd266
1613782176690756864,加油啊！,4.732,1719469026,c64c56dc
1613782651452508672,抱抱乖乖,36.135,1719469083,c64c56dc
1613881051502217472,注意安全呀，坚强的姐姐，加油,101.498,1719480813,8b9fedf6
1613962423499490048,这个时候应该要长按鸣笛,29.461,1719490513,60759d48
1613993499257213440,加油,76.739,1719494218,171a24fa
1613994930454146560,感觉快要发作的时候分散注意力，可以停车下来走一走，看看周围，唱唱歌，深呼吸，不要不注意力放在心脏上。加油！我相信你会好起来的,28.452,1719494388,ef63b0a8
1614013132458797568,注意安全啊～,39.391,1719496558,cacc2b3c
1614748865599602432,高速飙到200+你会感到特别开心（记得去德国不限速高速）,25.338,1719584265,4cf25f8a
1615264595986080768,带点谷维素在身上,48.028,1719645744,dd495adb
1616281903231647232,加油，祝你早日康复,8.518,1719767017,c052c1f4
1617865570878181376,加油,48.168,1719955805,96af818b
1618589786149370880,加油加油加油加油加油加油,5.349,1720042138,6c792909
1619123676262120192,看好了 小子 硬币之力是这样用的,0.667,1720105783,cfd0cdfa
1619854156221185024,姐姐辛苦了...,102.259,1720192863,f01f9d8a
1619893799180709376,抱抱加油,92.275,1720197588,49eb7a61
1619937375457420800,姐姐加油,73.381,1720202783,8eb0450f
1620505222025617664,加油！,5.339,1720270476,2398b345
1620644383932131584,小爱啊....,19.566,1720287065,c0549c81
1621338435514458880,加油加油加油啊宝贝！！！！,36.041,1720369803,dd3e5a9d
1621706251060878592,加油！,16.015,1720413650,62eb5d23
1621869970760059392,抱抱宝宝,33.971,1720433166,6cd0bb2a
1622084207167772416,双相真的哭的好容易呼吸碱中毒整个人晕乎乎昏过去,23.859,1720458705,725e0ecb
1622855675770461184,加油啊,12.225,1720550672,1ff59edc
1622903309348586496,我是感觉手脚无力，唉,28.666,1720556350,756d7f74
1623080661483026688,岂不闻天下绝人之路.只要我想走路就在脚下！,33.088,1720577492,cf139b81
1623090050541752832,加油！,11.794,1720578611,fa897068
1623862818640453120,加油,78.595,1720670732,eb674300
1623978610203539200,在这么空旷的地方可以大喊吗？那样应该会舒服些！,12.135,1720684536,68ff91e0
1623992124838377984,加油哇宝宝,97.188,1720686147,85b771c9
1624042454648930560,姐姐加油！,74.499,1720692147,bcadc2e0
1625546513306713856,加油,24.819,1720871444,f7c04b3e
1625604941630844416,加油啊！,53.402,1720878410,dd8cb0a2
1625630791512285696,乖宝你要好好的,43.419,1720881491,a0bda992
1625924528746231552,加油,24.809,1720916507,d4647dc
1626097346117004800,加油,20.779,1720937109,754e4d79
1626942457260414464,加油!,7.358,1721037854,d7b22b9a
1627494115677789952,脑雾了，需要有人轻轻的呼唤,89.46,1721103617,27dd8c3f
1628102863219836672,加油,42.031,1721176185,ab58dc6
1628136795818464256,加油,57.171,1721180230,4bb896d4
1628163330227236352,我之前也抑郁过，那种感觉真的…有种其他的所有事情都没意义的那种感觉,36.101,1721183393,ecbea966
1628168455507433728,加油，陌生人！,95.739,1721184004,9240822d
1628181730345118208,加油,70.719,1721185587,9db1d777
1628263378923480064,注意安全，一定会好的,41.699,1721195320,9677f74a
1630250873144095744,多看搞笑视频有益身心,90.244,1721432248,e34ac2c9
1630807900882524672,加油,62.307,1721498651,64b50411
1631092884596232704,抱抱,66.359,1721532623,2acdae8a
1631093093237745408,抱抱姐姐,75.319,1721532648,2acdae8a
1631255750921980416,加油！,6.718,1721552039,78f27a00
1631408603204200448,加油,57.619,1721570260,1df9f27b
1631546150622396160,加油加油加油,39.306,1721586657,a6ff2283
1631779082729581312,加油！,5.059,1721614425,50be49e3
1632197010713033472,加油,21.476,1721664246,dadc0135
1632254787351689216,加油！,20.88,1721671133,90dcfb4c
1635743557384313088,这狗狗我哭死……,104.235,1722087027,8fbd4257
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1612523168717898496,敬自由,0.419,1719318941,791fc62b
1612523903157346560,加油陌生人.我嫂的弟弟也是郁抑症.理解,90.088,1719319028,3cab15ad
1612528241217097216,好坚强！,26.621,1719319546,8c7cffe0
1612623409983218432,我现在每天三种抗抑郁的药，试着让自己天天都有惊喜,11.118,1719330891,b0788d91
1612903493541363200,加油！,54.497,1719364279,19d8edb3
1613003931217219840,加油,17.333,1719376252,ae23ed2d
1613018395551547904,要多吃抗氧化的食物,82.098,1719377976,13158578
1613097570857849600,加油！！！！！！！！！,43.125,1719387415,1646ee8c
1613134471387789056,和我躯体化的时候一样,79.935,1719391814,6a39721d
1613212439179253248,我只希望你可以安全，一定要安全,22.079,1719401108,65866b18
1613249316204345600,发病的时候在地铁站都想躺地上,19.345,1719405504,e340eb05
1613402712219697920,加油啊，骑摩托的大姐姐！,48.512,1719423791,beec8e7c
1613532407548856576,加油！,81.604,1719439251,865bcedd
1613574164386508288,加油！,51.479,1719444229,4db91a41
1613600091476591872,加油加油！,82.919,1719447320,a15670ef
1613740715693577216,抱抱姐姐同感身受了,25.021,1719464084,9cd6d718
1613750324039237120,抑郁症是有躯体化的,41.149,1719465229,4f0c6662
1613772976812347648,加油！,51.873,1719467930,bf3bd266
1613782176690756864,加油啊！,4.732,1719469026,c64c56dc
1613782651452508672,抱抱乖乖,36.135,1719469083,c64c56dc
1613881051502217472,注意安全呀，坚强的姐姐，加油,101.498,1719480813,8b9fedf6
1613962423499490048,这个时候应该要长按鸣笛,29.461,1719490513,60759d48
1613993499257213440,加油,76.739,1719494218,171a24fa
1613994930454146560,感觉快要发作的时候分散注意力，可以停车下来走一走，看看周围，唱唱歌，深呼吸，不要不注意力放在心脏上。加油！我相信你会好起来的,28.452,1719494388,ef63b0a8
1614013132458797568,注意安全啊～,39.391,1719496558,cacc2b3c
1614748865599602432,高速飙到200+你会感到特别开心（记得去德国不限速高速）,25.338,1719584265,4cf25f8a
1615264595986080768,带点谷维素在身上,48.028,1719645744,dd495adb
1616281903231647232,加油，祝你早日康复,8.518,1719767017,c052c1f4
1617865570878181376,加油,48.168,1719955805,96af818b
1618589786149370880,加油加油加油加油加油加油,5.349,1720042138,6c792909
1619123676262120192,看好了 小子 硬币之力是这样用的,0.667,1720105783,cfd0cdfa
1619854156221185024,姐姐辛苦了...,102.259,1720192863,f01f9d8a
1619893799180709376,抱抱加油,92.275,1720197588,49eb7a61
1619937375457420800,姐姐加油,73.381,1720202783,8eb0450f
1620505222025617664,加油！,5.339,1720270476,2398b345
1620644383932131584,小爱啊....,19.566,1720287065,c0549c81
1621338435514458880,加油加油加油啊宝贝！！！！,36.041,1720369803,dd3e5a9d
