danmaku_id,content,progress,ctime,user_hash
1390265495001101056,刘慈欣的《超新星纪元》最先提出元宇宙的概念,235.885,1692823761,a624794
1390265999156248576,石家庄人表示： 正常,247.963,1692823822,a624794
1390328097680731904,感觉不如……QQ秀,199.869,1692831224,25fd04cf
1390336234312100096,司徒的奇妙比喻（1/1）,28.02,1692832194,2b3deafa
1390336473832077568,司徒的奇妙比喻,47.132,1692832223,2b3deafa
1390336875570621696,烧开水(1/1),78.235,1692832271,2b3deafa
1390337436491570176,押韵好评,124.19,1692832338,2b3deafa
1390338026764514304,连招发动,158.574,1692832408,2b3deafa
1390338793726406400,太真实了,238.315,1692832499,2b3deafa
1390339238985224960,《加深印象》,275.136,1692832552,2b3deafa
1390339786870657280,每日奇妙比喻（1/1）,299.328,1692832618,2b3deafa
1390351558839225088,触发连招,152.523,1692834021,6a38d0c2
1390357066941637632,白金星舰对战高斯核弹（幻视）,4.098,1692834678,48b69c8f
1390360942067632896,我要给丫丫完整的一生！,187.682,1692835140,75aad196
1390363957142813440,“呼应前文”,199.623,1692835499,9315e207
1390369663367670272,修赛博真经，上电子天庭,13.058,1692836179,55782647
1390373202320297472,元宇宙之QQ迷你秀。,196.539,1692836601,f97a66d2
1390378583687951104,《只要义父给到位》,281.185,1692837243,a24f9957
1390380103090859008,«细节»,213.323,1692837424,cf9d89bc
1390384193342657280,蛙趣，初音未来,174.62,1692837911,1b4da96
1390384203870249728,感觉这个好抽象啊,192.423,1692837913,69c7552b
1390395737753416960,好诗 好诗,60.426,1692839288,6d9a689a
1390403868504105472,快乐守恒定律,89.858,1692840257,2387acaa
1390406592947866368,重庆,118.465,1692840582,86a78e9f
1390428685940570880,《五福临门》,282.117,1692843215,742eb6bf
1390443858449475584,这段太长了,265.732,1692845024,c4f24dc2
1390449718076750080,温水煮青蛙,35.419,1692845723,3e66d107
1390457401572216320,上进,315.699,1692846638,be16ec3a
1390461812662656000,司徒老贼:你是什么时候开始误以为我没有出招的,187.139,1692847164,84dc4598
1390463299451217152,快乐守恒定律,90.727,1692847342,c19206f7
1390468340132482560,传火传火,221.009,1692847942,48e8b87
1390501239129042432,说白了就是做个游戏给你玩,162.416,1692851864,170ab18
1390518018265922816,拼多多百亿补贴,113.783,1692853865,7363f5e6
1390530051228916224,奇妙的比喻,63.648,1692855299,ce138d0a
1390531776170343424,小艺是吧,51.74,1692855505,4aa9f4b8
1390533128783092736,鹅盒盒盒，俺的二次元老婆,177.602,1692855666,1a2dff08
1390539028205888256,英特尔:就是啊，我挤牙膏怎么了？,15.338,1692856369,7c61ed14
1390544592335641856,柿子和西红柿什么鬼,290.918,1692857032,34de142a
1390562745602356224,其实是真的可嗨了,58.119,1692859196,e0326f19
1390564628702034176,《pc与狗不得入内》,248.232,1692859421,ac81a8f4
1390580248785005312,这个画面，葛雷奥特曼第一集？,305.399,1692861283,d2e3b9cc
1390593070814390272,刀哥:狠活还是得看我,122.464,1692862812,4b1031b2
1390601836775630592,QQ秀直呼我的,193.778,1692863857,957e43f2
1390602835070246912,《赛博如来》,83.984,1692863976,ad8bfcbf
1390609734843084800,嘤国大力士,30.06,1692864798,dd172db2
1390614269548201216,细嗦起飞,52.86,1692865339,bcb2add7
1390615897072660224,《红楼梦》里的做梦应该也算是元宇宙吧。,171.34,1692865533,c762791f
1390657264158781184,精神世界和物质世界好像不都是同步发展的,298.043,1692870464,18383c
1390664472397438464,可。。。这真的是我么？,183.502,1692871323,258e479d
1390668318339640064,pokemon go,168.645,1692871782,793df3aa
1390669539284637184,有被冒犯到,243.916,1692871927,d8a4dc8a
1390681349597648128,反复点题,291.89,1692873335,bc26a131
1390689638422788608,曰,218.178,1692874323,8f61f6be
1390700704834223872,代码是QQ炫舞移植的吧,162.402,1692875642,51305899
1390710753320983552,不至于，小灵通可以玩黑白棋,44.259,1692876840,5efadfe0
1390713391714528000,德拉曼为您服务,128.336,1692877155,c905c76
1390719529726103552,200多斤的英国大婷婷,31.762,1692877887,c7b2f5f1
1390734920883802112,《宝可梦go》,228.339,1692879721,62ca6461
1390743623208813056,未来世界:核变哥斯拉,53.536,1692880759,836abf66
1390745286141388288,世界之翼就出现啦，我们地球变成都市指日可die,86.485,1692880957,f3a682c9
1390759386879954688,以太编辑（确信）,174.77,1692882638,e5e250e4
1390765442347437312,能捏成三体人吗,194.279,1692883360,25b341c8
1390772899056499712,这不就qq秀嘛,158.287,1692884249,7bbbf149
1390781241661451008,坤坤,234.762,1692885243,f5202684
1390789433791500288,三阳开泰,247.825,1692886220,5b99b197
1390792795643657728,霓虹灯不是重点。重点是信息量大，铺天盖地的信息映入眼帘。,96.419,1692886621,455cc34d
1390800854629895936, 宝 可 梦 G O ,154.862,1692887581,da8b7f88
1390802982240937728,其实赛博朋克只是一种文化，拿到现实里说那就是皇帝的金锄头,55.816,1692887835,a1d58660
1390806848323569152,反物质烧开水,75.285,1692888296,8183cf53
1390818801117220864,这就像1级升2级与99级升100级的区别,29.499,1692889721,6d008c42
1390837002819498752,超级QQ秀报到,194.869,1692891890,cc1e7ace
1390841196158490112,手机放一边，一会就没了(doge),142.779,1692892390,6f85966e
1390850841439033600,富婆，饿饿，歼星舰,2.499,1692893540,c488851f
1390879414556018176,卖皮肤,193.374,1692896946,fe281e58
1390922383447183872,太LOW了,181.357,1692902069,caec0730
1390952129426310912,美术拉，画质拉，优化拉，发热更是逆天,263.468,1692905615,9cba3e91
1390991603455575808,《如来》,0.153,1692910320,61501505
1391007395429631488,毫无兴致,225.798,1692912203,56f155d5
1391051752073183232,未来没有城管？,113.298,1692917491,2ce63869
1391063365690012416,无人驾驶主要是现在事故责任划分问题，解决这个就可以大规模推进了,128.079,1692918875,e3212b34
1391089960010120704,无聊,238.039,1692922045,cc1f8358
1391099848106854144,《模拟宇宙》,161.169,1692923224,52699294
1391106958072853760,同一个号，在同一个视频，用两个手机发同样的弹幕。,0.0,1692924072,6a461129
1391109916919733504,开把群星,316.412,1692924424,626744bc
1391119173304054528,义父钱到账了,236.226,1692925528,ac6e7215
1391167950223883008,《灵境》,165.219,1692931342,1f654180
1391175803680882688,《真名实姓》弗诺 文奇元宇宙之父,156.647,1692932279,f0857a3f
1391182137180629504,标题是啥,287.329,1692933034,9b37031b
1391198603867052032,突破次元壁那我老婆是不是成真的了?,172.438,1692934997,dfd44f1d
1391221806094320640,《鲁大师烤鸡》,219.579,1692937763,974bb731
1391225388180489472,笑死,239.33,1692938190,5b031c3e
1391229754342296064,刚才那个说后面你会明白的，现在我明白了,171.58,1692938710,208d1760
1391240753694714880,ikun去传递火炬了嘛doge,207.543,1692940021,788bc89e
1391263660181251840,丧尸题材 搜 末日大事件dlc大流行,21.458,1692942752,871b89b4
1391286694074046464,《雷锋的故事》,206.176,1692945498,86ab2e7
1391340539198448640,十万人是吗[兴奋],37.578,1692951917,a19185d
1391352570483603456,额,181.718,1692953351,b4965130
1391369405220499200,AR,175.311,1692955358,da787d05
1391471376686390016,疑似有点城市化了（,80.751,1692967514,e9113d66
1391502784733842176,以前的西红柿是马蹄番茄，运输极其困难。也能买到，贵,290.166,1692971258,98ec2c87
1391503806432712448,我的BP机可以运行吗,282.794,1692971380,5a678ec8
1391505358467574528,三体地下城是吧,139.219,1692971565,2ede7c83
1391508717366914048,五子登科,270.156,1692971965,e02a8e67
1391541496465056000,QQ秀，厘米秀,202.492,1692975873,1650c385
1391613908699138048,马老师,79.026,1692984505,f6f36016
1391616086247590400,《QQ装扮》,194.098,1692984764,f2ca30c4
1391808438731967744,如果每一个月增加0.01秒，那对于我们来说也是技术爆炸了。,19.681,1693007695,49214a60
1391822003270651648,《QQ秀》,192.654,1693009312,e7b94adf
1391913107261354752,至少不是拼多多,193.559,1693020172,9d7fd5d7
1391919051839850240,《常温超导》,31.103,1693020881,5ae7084
1391928473387309824,《都市病》,295.181,1693022004,549783d8
1391938000916690432,lain厨狂喜,182.12,1693023140,9817f340
1391949519750875136,网上火炬手，那不得哪里不会点哪里,158.641,1693024513,95f1a70a
1391954464424051200,我猜像腾讯一样内置虚幻四引擎,194.657,1693025102,22e65ab4
1391992891798330368,来了！,161.695,1693029683,7c9cafd6
1392027254984757760,你确定这用的  动作捕捉?,218.579,1693033780,4c14725d
1392285574878425344,物质极度充足 但精神没凑齐极度富足（确信）,306.878,1693064574,332efe22
1392291572229381632,话说赛博朋克的世界里一般都解决了室温超导吗,113.342,1693065289,ad513d06
1392339326486104064,三天后已经把时间取消了（doge,15.388,1693070981,93276f55
1392372877696915968,其实还挺快的，三体人得用用我们大约几百倍才能达到我们这样的程度。,25.234,1693074981,8b59b03
1392479310358912256,大丈夫岂能郁郁久居人下,102.738,1693087669,29090979
1392537674904396800,义父来了,183.093,1693094626,4d70f567
1392574712101716480,通  辽  口  音,27.533,1693099042,3eee0a67
1392615408233915904,《2077》,59.325,1693103893,9f24da14
1392628110985387264,《0.01》,22.753,1693105407,7760d699
1392723344461467648,钱老认证，灵境，元宇宙不好听,182.119,1693116760,3dc1289d
1392765106307382528,《QQ秀》,192.949,1693121738,f0fc7f94
1392828365890713856,《唐僧》,145.421,1693129279,9a76063b
1392855888913867008,《雷锋的故事》,212.179,1693132560,c5870292
1392891234942578176,梅开2度,187.946,1693136774,868f3ea0
1392921414327494912,吾即是世界之翼,88.634,1693140372,d5f3b264
1393011515560355584,谁还记得三体二里面的事情？无线充电,146.578,1693151113,9ca3ec3d
1393384836273811712,整个奶油泡芙,103.058,1693195616,21f3f587
1393396229588862208,哈哈哈哈确实,237.979,1693196974,83092926
1393408421063553024,地铁跑酷火炬画质消减版,219.059,1693198427,ff6c7166
1393485868810930944,照应前文,157.779,1693207660,51524da5
1393569391647602432,这个读条怎么这么像那个啥的片头……,39.422,1693217617,cd04e63c
1393745405380007168,大威天龙,146.655,1693238599,8a267d39
1394171002111451904,几年前的科学家看到现在手机和汽车，那不就相当于。看到了未来世界吗,57.196,1693289334,c8ec2b46
1394216493960692736,赛博空间,179.434,1693294757,2295bc54
1394327840895776768,才毕业20年 我都回来半年了,39.699,1693308031,98fbd6b8
1394424924319485184,原神FES,129.899,1693319604,f5d8082d
1394441993165634048,其实以现在的眼光回看是磁带盒未来主义（,56.366,1693321639,7f827986
1394985722108347904,雷锋的故事,217.523,1693386456,55a718
1395182971392608512,古代又没这么多调味料。,286.674,1693409970,485860bb
1395732872371127808,义父来了,192.298,1693475524,71a706ac
1395777072055911168,荒坂塔已经没了,90.609,1693480793,22001770
1395956866106013952,0.01秒已经很厉害了,7.857,1693502226,aa5ab89d
1396477402301264128,到时候卡机了咋办,231.74,1693564278,bab351b4
1397077804151414016,安资幻想的世界,60.839,1693635852,32555172
1398099457224039936,杭州排面！,133.819,1693757643,21ae18ba
1401591095246534912,那不就是游戏吗？,225.707,1694173878,96e967b
1401817787043100928,那当然得看我们广州的城中村,118.949,1694200902,cb9b6567
1402162715035831808,玩dgp玩的,308.581,1694242021,29895b2e
1402246557083975936,每日三体,21.352,1694252015,1c061f1c
1402896135303266816,甲方驾到,189.51,1694329451,3e58531b
1403585996003642368,飞速,28.081,1694411689,727e64b5
1403763082857366784,她是要创建一个新的时代呀,60.769,1694432799,727e64b5
1403865202885291520,人皇哎，生活当然能管够,291.651,1694444973,727e64b5
1403867493025575168,还有大把可能性,302.539,1694445246,727e64b5
1403867577733968384,没干完呢，兄弟们,306.058,1694445256,727e64b5
1404173142645372416,龙族幻想？？,48.067,1694481682,727e64b5
1404469187224893952,每日三体,22.898,1694516974,e392a6de
1407744951474960384,代入感是一点没有,221.819,1694907475,9fbf644e
1408405777693349376,元宇宙可以满足各种精神需求,300.799,1694986252,a531232a
1409579887433868544,无缝衔接,196.099,1695126216,9ab3b81b
1410042202410996736,世间万物存在的目的就是为了发挥自己的可能性与继续享乐,311.578,1695181329,727e64b5
1410042790888655104,别太飘了，就是带着任务来了家人们,311.578,1695181399,727e64b5
1413265579644621824,今天开始拿金牌了,149.378,1695565585,294f5b76
1413289419531778816,《真实》,207.018,1695568427,7ef2f856
1417620035098540544,刺客信条 观光模拟器,218.718,1696084677,55fc4b6e
1417627577010792192,要么先看看2077的动捕？精确到嘴唇哦,213.169,1696085576,69a1b884
1419489181830227968,梅开三度,269.801,1696307496,d6448576
1426989378227558656,讲真，通篇说了个寂寞，,314.705,1697201589,961deeb8
1427654210853295104,大型mmo,167.088,1697280844,ff9d3d49
1429806424938247168,淘宝人生,206.765,1697537408,c2bef14d
1432768465634303232,我会技术小鞭炮,19.056,1697890510,a645d844
1492828874952791552,还搁这jQuery呢,254.799,1705050269,1ce887da
1503722237801658112,《真实细节》,210.089,1706348859,b9d64de3
1507815666105889792,绝大多数的人还没注意到未来科技发展,297.821,1706836834,4e27ffc5
1507815728903200768,实在是令人可悲,299.301,1706836841,4e27ffc5
1524638727190995200,我去，这个设想最早我是在合成兽设定里看的,138.61,1708842299,c60e446f
1591863558520914432,塔斯马尼亚效应：你好（,47.372,1716856123,497292c7
1592334861572961024,深圳有的路边长椅上都有了,148.36,1716912307,cdd135e0
1610606156303234304,大劈谷效应犯了,193.379,1719090415,47719513
1610606455852016896,《汽车 人 总动员》,214.619,1719090451,47719513
1642304223318333184,丝滑,180.808,1722869119,8af4a78b
1645650910028029184,0帧起手,178.809,1723268075,6fb9bf15
1646704492835643648,原来以前玩的QQ厘米秀也算元宇宙,192.569,1723393672,bdb6a568
1665504334504367616,雕像发光 人类 越来越好,99.979,1725634788,e98ea38
1899610450228802304,………,263.907,1753542412,bc9888c6
1953008292729013504,￴,11.124,1759907931,7f7d459b
,,0.0,1775599734.8220847,
lb.c,,0.0,1775599734.8220847,
,,0.0,1775599734.8220847,
1389969526573126400,b站特色1播放57赞,0.079,1692788479,8f73fbe3
1389969883793832704,每日三体(1/1),16.972,1692788522,5e75a666
1389969884196486400,烧开水(1/1),77.211,1692788522,e7c61ebb
1389970257422118912,司徒鬼话飞满天（doge,59.326,1692788566,8f73fbe3
1389970638558871040,押韵好评,123.343,1692788612,99bf2a0b
1389971204512988160,超导！超导！超导！,27.339,1692788679,13345bba
1389971317683553024,《真·义父给到位》,188.336,1692788693,e49c0ae
1389971353939034624,三体(1/1),15.792,1692788697,e7c61ebb
1389971439763048448,大蘑菇（云）烟直，长（崎）核落日圆,0.0,1692788707,430e6b69
1389971561532053248,这么押韵要考研啊,124.051,1692788722,eebaf6f0
1389971590523154688,触发连招,213.178,1692788725,3df1fd31
1389971704281290240,司徒老贼接到新订单了,162.892,1692788739,f0e96b5d
1389971744101698048,BYD触发连招了是吧,159.178,1692788744,eb503a73
1389971960007963392,我看到了那个故人,202.886,1692788769,6774a417
1389972010028814080,什么时候触发的连招,182.975,1692788775,2bd8f21f
1389972439987248128,无人驾驶算个嘚儿，我已经在构思无人乘坐技术了,121.046,1692788827,e0a6f150
1389972585755722240,有个爱我死心塌地的真实的女朋友—这是我现在的科幻,304.478,1692788844,a1a8be09
1389972653980409600,正文开启,151.904,1692788852,48437636
1389972942012008192,通辽黑话,162.84,1692788886,511f1f73
1389973003080761856,每日big刘,297.311,1692788894,8f73fbe3
1389973113223127296,终于知道金猪是谁了,180.952,1692788907,5c27bd20
1389973170811014400,没完了是吧（doge）,262.771,1692788914,8f4390b3
1389973283478455040,触发连招,179.598,1692788927,7f44c61a
1389973345738807808,司徒的奇妙比喻,46.078,1692788935,61f5f98e
1389973435899696896,不不不，地上全是水才是精髓(doge),61.26,1692788945,124f23ed
1389973446317928192,梅开五度,274.131,1692788947,8f4390b3
1389973503377637888,触发连招,178.91,1692788953,7f44c61a
1389973538542624512,如果你在负重前行，那么一定是有人替你岁月静好,84.532,1692788958,b667ba28
1389973601390114560,你要考研呀,102.347,1692788965,bb9f9568
1389973648827531520,连招发动,152.978,1692788971,7ed1cfc6
1389973931565340928,神庙逃亡,213.014,1692789004,f35e719a
1389974040466180864,塞进qq的虚幻引擎是吧,196.735,1692789017,4b2fe2ea
1389974247103070720,连招,204.471,1692789042,bb742943
1389974462916546816,触发连招,149.646,1692789068,61f5f98e
1389974546811177984,大威天龙,144.565,1692789078,b667ba28
1389974551945227008,纯简拉基茨德,288.909,1692789078,f6d4fa35
1389974889863384064,传赛博火炬会不会被赛博火烫到（doge,149.342,1692789119,2da6f122
1389975117127733760,梅开二度,244.908,1692789146,3b5783d2
1389975165563560448,所以会出现赛博精神病（doge）,311.136,1692789151,cebaea03
1389975253844814592,但是今天是星期三）,71.826,1692789162,910a8fba
1389975486444485888,闪闪的霓虹灯，照亮我们的脸庞,95.819,1692789190,dfa0fb64
1389975653101048064,突然反应过来刚才是连招,229.941,1692789210,f49c4b68
1389975695933294848,那位故人竟然出现在屏幕中,208.823,1692789215,123159a8
1389975721543466240,不一定，每个年代的审美都会逐渐变化,113.212,1692789218,42e9db02
1389975853563459840,恐怖的6000加观看人数,107.658,1692789233,6017be74
1389976157650251776,看门狗,126.159,1692789270,b3afd55a
1389977255442513152,快乐守恒定律（doge）,83.686,1692789401,f4218584
1389977781542284544,苹果：无所谓，我会出手（有线才30w）,139.105,1692789463,5cc2d598
1389978005283453952,《  义  父  》,101.625,1692789490,a722c854
1389978508675204864,早上好各位（？,12.66,1692789550,e09b064b
1389978618515888640,司徒 ge！！,172.125,1692789563,8ff7391
1389979045671807488,每日奇妙比喻（1/1）,295.391,1692789614,178fe10a
1389979514645559296,马老师口音（1/∞）,27.528,1692789670,2ddac1c5
1389979689656791296,精辟！！,58.973,1692789691,8aae1cd1
1389980281725245952,每日三体人，每日刘慈欣。。。,40.817,1692789761,87d2dd23
1389980525028054272,还有三哥那边,93.758,1692789790,8aae1cd1
1389980622595915776,海天盛筵都是科技,129.095,1692789802,7119542d
1389980721397015040,上次看核聚变突破是好像是几百秒，至少有，零点零一秒却实不至于？,11.899,1692789814,2ed181e3
1389981116500305664,《义父》,98.891,1692789861,8bca8cf5
1389981297879247104,现在不就是的么,76.542,1692789883,a602e9f1
1389981492486456576,说吧，这次挣了多少？,229.909,1692789906,2507929
1389981675617993728,记住这句话，后面你会感受到的,98.657,1692789928,750bc3d3
1389982151763973888,司徒应该是看了IGN有感而发（dog）,61.711,1692789984,1a8d2726
1389982541892665344,梅开二度,179.773,1692790031,5e62624b
1389982784382060800,注意此处伏笔,97.318,1692790060,38a64f70
1389983144043782912,哲连招真长啊……,210.72,1692790103,455f44af
1389983265401870080,司徒老贼的奇妙比喻1/1,29.184,1692790117,e32bf072
1389983392330130176,对科技和艺术的不断探索是不会让人无聊的,311.359,1692790132,7e547ea7
1389983813790396160,坐敞篷车的人替我乐了（确信）,85.218,1692790182,95cde9ad
1389984747106991104,qq秀,210.177,1692790294,aac21315
1389985009150219264,重八：“皇帝顿顿白面馍馍吃到饱！”,292.104,1692790325,b6bcb812
1389985432179158528,嗯？司徒鸽鸽是庄里人？,246.462,1692790375,1aeec01d
1389985810203739648,正片开始,156.219,1692790420,da1bc1d9
1389986273657117952,暑假作业自己啪的一下写完了，这是我现在的科幻,308.437,1692790476,d9ae7af6
1389986430750669824,我  吕布,109.979,1692790494,4972258c
1389986571242968576,《托儿所毕业20年了》,23.218,1692790511,73f5a290
1389987455008078848,诺基亚可不可以,262.988,1692790616,7ec00b4e
1389988251120514304,快乐守恒定理（乐）,84.658,1692790711,73f5a290
1389988704424555264,突破次元壁？那三次元老婆是不是可以到现实来了？（喜,173.698,1692790765,1eddd8dd
1389989072676011520,手机放一边，就可以去找手机了（不,139.986,1692790809,53150f51
1389991892061622784,刚刚那个打篮球是捕捉谁的动作？,210.778,1692791145,f2b1ce6
1389992436541104384,黑人辛吉飞(幻视),168.6,1692791210,cbe6f4e
1389993624267555840,↑道路千万条，安全第一条,67.459,1692791352,4a57032d
1389995233990853888,梅开四度,258.454,1692791544,8d80f31c
1389995625890110976,亚运！！！,130.208,1692791591,efd5ccad
1389996858511955200,2000+小瘦猴子正在学习,155.699,1692791737,8fee1d64
1389997023465708288,触发连招,189.089,1692791757,ba7409a
1389997909780921344,怎么感觉是杭州（杭州人疑惑,117.185,1692791863,64bd2393
1390000659004215808,苹果的五福一安想一下充满还是有点压力,140.485,1692792191,8bc73f68
1390000812683638272,增强现实？,167.983,1692792209,657f5d1c
1390001776065074688,来个数字亚运会不是更省事,237.976,1692792324,b2cda0af
1390002265070623488,所以……和赛博朋克关系不大？,255.291,1692792382,7653935d
1390003761807687936,原来我在赛尔号里面就已经体验过原宇宙了,199.456,1692792560,9f32ee9b
1390004808605329920,人类能量来源的终极答案——烧开水,75.371,1692792685,8f1e58c9
1390005195529965312,关键词:捏脸,190.972,1692792731,c3d0b942
1390006051663186688,好了这下子不是太讨厌也不会再去了解了，谢谢司徒,277.503,1692792833,a56b0b26
1390007225094767872,2000+我看的公开课都没那么多,116.094,1692792973,269ac95
1390008649984227072,5g扑满?（喜）,134.804,1692793143,506f89fa
1390008811162774016,细说姿势（dog）,204.578,1692793162,5262b727
1390009683074816512,太空大钨棒?,222.612,1692793266,506f89fa
1390013411894658816,《荒坂》,81.883,1692793711,bf11a353
1390013466739599360,《唐僧》,144.754,1692793717,acd2ffe0
1390015731512808448,《v我五十封你为》,70.228,1692793987,e7673f2e
1390015830263121152,更赛博朋克有啥关系,271.106,1692793999,c0bd84f6
1390018327383986432,控到死,224.328,1692794297,1a1e1a2a
1390019126994520576,司徒应该在石家庄，但是是河南人,254.726,1692794392,b5a4e389
1390021816894156544,这个活动也不是很抽象吗,186.411,1692794713,a707ac0d
1390025904495139584,元宇宙真扇贝概念,179.059,1692795200,fe3d6ff4
1390036589165413120,每日三体（1/1）,15.852,1692796474,6af86258
1390037786002157824,这么说MS-DOS系统也能用呗【doge】,257.657,1692796616,23fbd010
1390040287124066304,科技免疫是吧（又是三体）,13.822,1692796915,ea2c430b
1390043943063886336,太真实了,236.174,1692797350,719836d3
1390044247453078528,梅开四度了啊,273.857,1692797387,92ca7e97
1390044367745924352,大威天龙！,144.533,1692797401,3ccfb260
1390050611898355712,现在配的就是司徒的自拍吧,44.202,1692798145,d862dbc8
1390051735913341184,极限拉扯,278.16,1692798279,1b030b9b
1390052017476814080,《加深印象》,272.654,1692798313,1b030b9b
1390052335841378304,早安夜之城！,13.859,1692798351,692a4828
1390052916374827264,宝可梦,176.863,1692798420,dfd3d102
1390053224379562240,每日big刘（1/1）,300.618,1692798457,d3321452
1390054348494655744,只要小费给到位啊 什么花活他都会,102.92,1692798591,a664985c
1390055588842768896,三羊开泰,252.113,1692798739,63b319d8
1390060686188768256,↑我没觉得骑共享单车让我快乐,88.286,1692799346,9bb91304
1390068985256567296,石家庄人眉头一紧,244.54,1692800336,2ad7d6e0
1390073913303633920,就叫MR吧,178.487,1692800923,44dbe86c
1390074551643485696,《国际庄》,243.765,1692800999,2bd8343c
1390076707154693120,我已经看到未来考试的题了,137.759,1692801256,b41ef412
1390076737689339392,量变引起质变,34.52,1692801260,77b1f01e
1390076781553561856,@叔本华,311.862,1692801265,bc411747
1390077995670425600,《三体无线充电》,137.533,1692801410,ef8f3167
1390079520685872896,明天才星期四,70.012,1692801592,90b1cc0b
1390080047875918592,有点像《超新星纪元》里的数字公民,231.179,1692801654,8aaaa182
1390080815131866624,帽子戏法,272.5,1692801746,4e31b930
1390082925412039680,那不就重庆吗？,116.389,1692801997,ee5c976c
1390083766814419712,还有无数美艳的女妖精,64.985,1692802098,a77928e7
1390086562997618944,指TF男孩演唱会,35.885,1692802431,156585ce
1390089230843561216,再来一炸!，一地区一炸!!!,18.246,1692802749,a233b1b6
1390089508498087424,王押司,125.348,1692802782,1d491fec
1390092101123246848,巢都世界,116.622,1692803091,d1a122e6
1390092589801359872,甲方连招吗？什么时候？！,283.325,1692803150,66d58e27
1390094790519419392,无人驾驶其实应该已经有了，只是这个东西不合交通法,122.181,1692803412,d7c8e1d3
1390096295427277056,这期质量太低了,262.134,1692803591,78368507
1390099391452578816,小天才电话手表也可以吗 ,255.836,1692803960,415f7461
1390103739628897536,2000个人正在观看牛逼,57.452,1692804479,c2bc5553
1390106595094332928,立体机动轿车,116.22,1692804819,e52517d1
1390109536928643328,《西游记》,145.471,1692805170,b761d507
1390119085219553024,我觉得很杂乱,112.785,1692806308,ce742566
1390139088937462528,可是实际上延长了几百秒呢,7.503,1692808693,be4a810c
1390149988960662272,一看就很费电啊,107.529,1692809992,30f80ce7
1390186874995394816,双马尾…,111.2,1692814389,944cf89e
1390195206359425792,古人吃两顿吧(QWQ),298.817,1692815382,1dacae57
1390204123617638144,司徒的奇妙比喻（1/1）,25.247,1692816445,955b25cb
1390206154466269952,司徒的奇妙押韵,100.749,1692816687,955b25cb
1390220082130637056,室温超导：看我干什么,27.502,1692818348,89f06b91
1390261847625917952,北京房价要是变成流浪地球二那样更科幻,302.521,1692823327,12aac6a
1390265326867890176,《超新星纪元》,225.125,1692823741,a624794
1390265495001101056,刘慈欣的《超新星纪元》最先提出元宇宙的概念,235.885,1692823761,a624794
1390265999156248576,石家庄人表示： 正常,247.963,1692823822,a624794
1390328097680731904,感觉不如……QQ秀,199.869,1692831224,25fd04cf
1390336234312100096,司徒的奇妙比喻（1/1）,28.02,1692832194,2b3deafa
1390336473832077568,司徒的奇妙比喻,47.132,1692832223,2b3deafa
1390336875570621696,烧开水(1/1),78.235,1692832271,2b3deafa
1390337436491570176,押韵好评,124.19,1692832338,2b3deafa
1390338026764514304,连招发动,158.574,1692832408,2b3deafa
1390338793726406400,太真实了,238.315,1692832499,2b3deafa
1390339238985224960,《加深印象》,275.136,1692832552,2b3deafa
1390339786870657280,每日奇妙比喻（1/1）,299.328,1692832618,2b3deafa
1390351558839225088,触发连招,152.523,1692834021,6a38d0c2
1390357066941637632,白金星舰对战高斯核弹（幻视）,4.098,1692834678,48b69c8f
1390360942067632896,我要给丫丫完整的一生！,187.682,1692835140,75aad196
1390363957142813440,“呼应前文”,199.623,1692835499,9315e207
1390369663367670272,修赛博真经，上电子天庭,13.058,1692836179,55782647
1390373202320297472,元宇宙之QQ迷你秀。,196.539,1692836601,f97a66d2
1390378583687951104,《只要义父给到位》,281.185,1692837243,a24f9957
1390380103090859008,«细节»,213.323,1692837424,cf9d89bc
1390384193342657280,蛙趣，初音未来,174.62,1692837911,1b4da96
1390384203870249728,感觉这个好抽象啊,192.423,1692837913,69c7552b
1390395737753416960,好诗 好诗,60.426,1692839288,6d9a689a
1390403868504105472,快乐守恒定律,89.858,1692840257,2387acaa
1390406592947866368,重庆,118.465,1692840582,86a78e9f
1390428685940570880,《五福临门》,282.117,1692843215,742eb6bf
1390443858449475584,这段太长了,265.732,1692845024,c4f24dc2
1390449718076750080,温水煮青蛙,35.419,1692845723,3e66d107
1390457401572216320,上进,315.699,1692846638,be16ec3a
1390461812662656000,司徒老贼:你是什么时候开始误以为我没有出招的,187.139,1692847164,84dc4598
1390463299451217152,快乐守恒定律,90.727,1692847342,c19206f7
1390468340132482560,传火传火,221.009,1692847942,48e8b87
1390501239129042432,说白了就是做个游戏给你玩,162.416,1692851864,170ab18
1390518018265922816,拼多多百亿补贴,113.783,1692853865,7363f5e6
1390530051228916224,奇妙的比喻,63.648,1692855299,ce138d0a
1390531776170343424,小艺是吧,51.74,1692855505,4aa9f4b8
1390533128783092736,鹅盒盒盒，俺的二次元老婆,177.602,1692855666,1a2dff08
1390539028205888256,英特尔:就是啊，我挤牙膏怎么了？,15.338,1692856369,7c61ed14
1390544592335641856,柿子和西红柿什么鬼,290.918,1692857032,34de142a
1390562745602356224,其实是真的可嗨了,58.119,1692859196,e0326f19
1390564628702034176,《pc与狗不得入内》,248.232,1692859421,ac81a8f4
1390580248785005312,这个画面，葛雷奥特曼第一集？,305.399,1692861283,d2e3b9cc
1390593070814390272,刀哥:狠活还是得看我,122.464,1692862812,4b1031b2
1390601836775630592,QQ秀直呼我的,193.778,1692863857,957e43f2
