danmaku_id,content,progress,ctime,user_hash
1645736632986648064,拉塞尔？,4.539,1723278294,ecf507
1645743386940403968,腰部全都去拍视频短剧了,72.637,1723279099,89e4e394
1645753509255454976,迪玛希唱主题曲的那个,254.739,1723280306,3e9529e5
1645758348424988160,我现在都不看电影,169.79,1723280883,c045df9f
1645768177248207616,哪个行业不是,32.935,1723282055,d8ef2a1d
1645789866715527936,挺好！,28.601,1723284640,4d2d2dc1
1645819375171083008,哦，环境下也没有什么好看的题材可以拍的,46.619,1723288158,d11a00f6
1645859800879351040,一部没看过,224.739,1723292977,cb692303
1645862497087328512,还不是因为沈腾高能,291.379,1723293298,a78fae8c
1645891164492378624,悬殊应该解决,28.219,1723296716,38dc2f
1645898698628220160,这是好事啊,8.219,1723297614,763276cc
1645991470458633216,除了重工业科幻和有口碑的动画电影，其他的都不会让我走进电影院,73.879,1723308673,eb057ba4
1646119662641085184,。。。。,23.299,1723323955,56f18a7
1646240272142730752,应该回归正常,30.519,1723338333,93d13853
1646300415970720256,扎心？管我啥事？？,7.819,1723345502,9837d582
1646301483186292480,哪行哪业都是金字塔原理,49.159,1723345630,bec8405b
1646353528408612352,他俩也快看腻了，就那几个表情,150.659,1723351834,f45aa8
1646356255897677056,也得看导演和题材，朱一龙的负负得正扑了,329.139,1723352159,603526c2
1646379278801239808,年轻人都无视咖位 直接看电影质量,132.388,1723354904,b359d3d4
1646381923712398336,我都是挑导演看的,319.199,1723355219,b359d3d4
1646381929987419392,还有贾玲,42.059,1723355220,ba228f8c
1646431142100168960,每个行业都是啊,35.305,1723361086,dc41b64a
1646510806730372352,本来就应该这样，这是公司，谁和敌对公司互相互动啊,166.651,1723370583,f814eba
1646563506096492800,一天赚280万，太难了,28.819,1723376865,ea16b9a9
1646622918001831680,市场会调节，大家都愿意为好作品买单,89.259,1723383948,da1a4208
1646624993049856512,朱一龙刚也卜了,324.639,1723384195,da1a4208
1646642357980137728,不为烂剧买单了。,73.139,1723386265,7eee2203
1646650059234049792,尬喜,148.294,1723387183,f32e5fd2
1646704840040437504,短视频，才是出路，哈哈,81.259,1723393714,9eb8983a
1646941358922950656,我96年之后就没进过电影院,331.322,1723421909,a224e75d
1646969662917134336,负负得正失利了，但是他后面还有电影陆续上，并不会因为这部小成本的电影失利影响他,355.899,1723425283,aa29fe73
1646976709137986048,这是谁？,1.979,1723426123,d6421199
1646991897996500992,好事儿呀，当浮一大白,8.999,1723427934,a99b348a
1646994127671364864,都想做头部,53.396,1723428199,5a666144
1646995046953944832,都一样，任何行业,153.663,1723428309,5a666144
1647018259725288704,新剧抓娃娃？,286.935,1723431076,5e3f5954
1647035261512990464,火蓝刀锋赵子武,9.682,1723433103,a8433dc9
1647070495268666624,不看电影,50.577,1723437303,c825cc7b
1647109719946703616,演员里面说个人名我还听过，拿个照片我绝大部分都不认识,242.979,1723441979,73331c1a
1647115324308536576,唐探一很好看,230.299,1723442647,7921fc1d
1647118623245861888,可以学迪士尼环球出线下实体周边，打造乐园再持续捞金,226.0,1723443040,aef8ac92
1647119483506282496,传奇,245.276,1723443143,aef8ac92
1647170474993620224,活着就是难，没有不难的。,19.902,1723449222,72800179
1647270444258315520,哪个行业都这样,35.169,1723461139,bc0556b3
1647291027561757184,假睫毛,5.695,1723463593,d56cb8ed
1647302581350875392,水鬼赵子武,3.059,1723464970,9dd0bc96
1647431755940036608,陈思成,92.379,1723480369,64474c43
1647638790854262016,没有好的电视剧啊,80.139,1723505049,68be1063
1647702923641307392,现在谁还爱看电影，视频都把生活占满了,309.714,1723512694,400faefa
1648376926491921408,成才真聪明,194.981,1723593042,7def5326
1648557105353298944,抓娃娃,292.459,1723614521,8e41f86c
1648585743498567936,跟不上版本了,277.092,1723617935,8b560dae
1649376133286195456,和其他行业一样，市场淘汰呀。,98.659,1723712157,e77e315c
1649599685704475648,还有宁浩,179.019,1723738806,3389d101
1649614559511906048,不是烂不烂的问题，电影是时代产物，本身其实已经是夕阳产业了,74.819,1723740579,f84273e1
1651777561850014208,唐探宇宙,224.403,1723998429,3c2c344a
1652032619245743616,最近几年，只上院线看过流浪地球,305.619,1724028834,96defbbd
1652052385046240768,港片十年前到现在就是来回那几个人了,130.659,1724031191,cbea0862
1652085357660900096,兔子有演员吗？,70.144,1724035121,80ec3978
1652241191196018432,我还以为是东方不败,10.998,1724053698,50e04661
1652344246570914560,挺好啊，本该如此,59.519,1724065983,172cfe21
1652362409308314112,我上一次去电影院看电影还是2012年,314.856,1724068148,3dc44705
1652472805276801280,这么多年了抓娃娃是真的让我笑的一部电影,299.39,1724081309,9310946c
1655127291459812096,成龙应该 习惯了,278.932,1724397748,cc42abb1
1655529129153508864,这是个好事啊,64.919,1724445651,25bd2e77
1655768072461946880,直播带货呗,23.208,1724474135,c0d7486b
1657564870016832256,北村一辉？,3.22,1724688330,95db37e0
1657836551889406976,唐诡1和2都挺好看,231.679,1724720717,7e4fe9ef
1657930496698831616,每个行业都是这样啊！奇怪吗？,43.031,1724731916,e6447c4c
1657971517604389632,影视行业特别集中,43.179,1724736806,c59dc
1659182759777700864,除了战争，军事大片，都不去电影院看电影院了,281.979,1724881198,c9b3533b
1659387191513667328,没听说过,323.817,1724905568,2d9d3a02
1660201669650061568,哪行不是这样 ,84.899,1725002661,b304e9f6
1661347509563789056,文艺行业就是二八分成。律师也是如此，这种依靠名人资源带动的都这样。,37.62,1725139256,c78eb474
1662910104691225600,沈腾马丽贾玲,125.259,1725325532,95995d8b
1662910836932512256,说说贾玲吧,186.328,1725325619,95995d8b
1663772767033957888,每个行业都是这样啊  头部肯定在头部,49.939,1725428369,d197bbe6
1663960864137012224,误杀翻拍的也算票房成功,223.609,1725450792,ea3adeea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1645909196753260288,都是演员除了电影也可以演电视剧网剧吧？,482.579,1723298866,857c0770
1645909757338366208,这个行业以前干几年都比普通人挣得多，转行干别的也有资本,518.319,1723298932,857c0770
1645917583523929600,没事，可以做厨子啊,482.261,1723299865,e7126c9c
1646384734248530688,经济太差了，观众也不像以前养的起烂片团队了。,449.757,1723355554,b359d3d4
1646942347285856512,把一个演员掏空为止，演员把自己演臭为止，演员要有生活要沉淀，不要过度曝光，要神秘控制产出,379.604,1723422027,a224e75d
1647034118925620480,不认真演戏无法存活，也是好事情,509.237,1723432967,ba44ac06
1648164601159998464,跟歌坛一样、现在已经没歌坛了……悲哀我们还在听伍佰，小刚，任贤齐，张学友的歌,501.609,1723567731,8c5c03ca
1649382586038107392,那有什么意思,498.325,1723712926,c76b7986
1649974107875756544,"朱一龙熬出头了,有选择的能力了",368.681,1723783441,6515b74b
1652176014631358720,改去拍电视剧,438.979,1724045928,341d9436
1652177710589724928,去拍短剧呀。这个来钱快，时间短,541.319,1724046131,341d9436
1652474902051346432,可以联合起来搞个网剧联盟,499.429,1724081559,9310946c
1652695448906938112,拍网剧吧,455.231,1724107850,551fdabf
1653664718428353280,朱一龙是打武林风的那个光头吗  确实很厉害,393.372,1724223396,b2ac5cb3
1655730684972976896,现在这大环境 钱包只允许我挑诺兰和王家卫看,470.666,1724469678,b359d3d4
1655737298333403392,真正厉害的饿不死，这部就算栽了，下部会有回报，一锤子导演下岗。,518.955,1724470467,b359d3d4
1657168097121281536,现在排片太势利了，有时候想看这些文艺片，结果电影院根本不给排片。,426.805,1724641031,a2306bca
1657800025751066880,从来不看网剧,461.369,1724716363,13094b97
1657886235181485312,我只看老片《西游记》《雍正王朝》《神探狄仁杰》系列。美国电影《金刚》系列，《异次元杀阵》《黑鹰坠落》《恐怖游轮》,414.339,1724726640,8b566a0d
1658544021720956672,正常，存量市场越来越小，短视频内容丰富没事谁去看电影,445.32,1724805054,6b827483
1664348869670265344,都会好的,444.884,1725497046,56efbfd7
1664349097991153408,凭实力说话,462.344,1725497073,56efbfd7
1664349592583476992,挺好的,511.812,1725497132,56efbfd7
1773814751223120896,短视频啊,490.322,1738546396,abac1d81
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1645647873209222912,不是，啥行业不是这样的啊？,10.819,1723267713,130fbd78
1645654189923422720,好事情,18.138,1723268466,8e0eb4ac
1645654660407008768,现在除了医疗，哪个行业不难,23.398,1723268522,8e0eb4ac
1645655369394983168,因为之前过得太好了,19.945,1723268607,71625cc9
1645668699002441984,街道办下了个文件,20.419,1723270196,6b0d8f52
1645684470516532992,维E酸够轻松的了，体育界更残酷,22.438,1723272076,9a63d49b
1645704383729852160,演员不需要那么多,2.218,1723274450,3b1fe64c
1645719778041541120,太好了,6.899,1723276285,8c1133be
1645736632986648064,拉塞尔？,4.539,1723278294,ecf507
1645743386940403968,腰部全都去拍视频短剧了,72.637,1723279099,89e4e394
1645753509255454976,迪玛希唱主题曲的那个,254.739,1723280306,3e9529e5
1645758348424988160,我现在都不看电影,169.79,1723280883,c045df9f
1645768177248207616,哪个行业不是,32.935,1723282055,d8ef2a1d
1645789866715527936,挺好！,28.601,1723284640,4d2d2dc1
1645819375171083008,哦，环境下也没有什么好看的题材可以拍的,46.619,1723288158,d11a00f6
1645859800879351040,一部没看过,224.739,1723292977,cb692303
1645862497087328512,还不是因为沈腾高能,291.379,1723293298,a78fae8c
1645891164492378624,悬殊应该解决,28.219,1723296716,38dc2f
1645898698628220160,这是好事啊,8.219,1723297614,763276cc
1645991470458633216,除了重工业科幻和有口碑的动画电影，其他的都不会让我走进电影院,73.879,1723308673,eb057ba4
1646119662641085184,。。。。,23.299,1723323955,56f18a7
1646223832811501824,樊昊仑,47.165,1723336373,4305da49
1646240272142730752,应该回归正常,30.519,1723338333,93d13853
1646300415970720256,扎心？管我啥事？？,7.819,1723345502,9837d582
1646301483186292480,哪行哪业都是金字塔原理,49.159,1723345630,bec8405b
1646353528408612352,他俩也快看腻了，就那几个表情,150.659,1723351834,f45aa8
1646356255897677056,也得看导演和题材，朱一龙的负负得正扑了,329.139,1723352159,603526c2
1646379278801239808,年轻人都无视咖位 直接看电影质量,132.388,1723354904,b359d3d4
1646381923712398336,我都是挑导演看的,319.199,1723355219,b359d3d4
1646381929987419392,还有贾玲,42.059,1723355220,ba228f8c
1646431142100168960,每个行业都是啊,35.305,1723361086,dc41b64a
1646510806730372352,本来就应该这样，这是公司，谁和敌对公司互相互动啊,166.651,1723370583,f814eba
1646563506096492800,一天赚280万，太难了,28.819,1723376865,ea16b9a9
1646622918001831680,市场会调节，大家都愿意为好作品买单,89.259,1723383948,da1a4208
1646624993049856512,朱一龙刚也卜了,324.639,1723384195,da1a4208
1646642357980137728,不为烂剧买单了。,73.139,1723386265,7eee2203
1646650059234049792,尬喜,148.294,1723387183,f32e5fd2
1646704840040437504,短视频，才是出路，哈哈,81.259,1723393714,9eb8983a
1646941358922950656,我96年之后就没进过电影院,331.322,1723421909,a224e75d
1646969662917134336,负负得正失利了，但是他后面还有电影陆续上，并不会因为这部小成本的电影失利影响他,355.899,1723425283,aa29fe73
1646976709137986048,这是谁？,1.979,1723426123,d6421199
1646991897996500992,好事儿呀，当浮一大白,8.999,1723427934,a99b348a
1646994127671364864,都想做头部,53.396,1723428199,5a666144
1646995046953944832,都一样，任何行业,153.663,1723428309,5a666144
1647018259725288704,新剧抓娃娃？,286.935,1723431076,5e3f5954
1647035261512990464,火蓝刀锋赵子武,9.682,1723433103,a8433dc9
1647070495268666624,不看电影,50.577,1723437303,c825cc7b
1647109719946703616,演员里面说个人名我还听过，拿个照片我绝大部分都不认识,242.979,1723441979,73331c1a
1647115324308536576,唐探一很好看,230.299,1723442647,7921fc1d
1647118623245861888,可以学迪士尼环球出线下实体周边，打造乐园再持续捞金,226.0,1723443040,aef8ac92
1647119483506282496,传奇,245.276,1723443143,aef8ac92
1647170474993620224,活着就是难，没有不难的。,19.902,1723449222,72800179
1647270444258315520,哪个行业都这样,35.169,1723461139,bc0556b3
1647291027561757184,假睫毛,5.695,1723463593,d56cb8ed
1647302581350875392,水鬼赵子武,3.059,1723464970,9dd0bc96
1647431755940036608,陈思成,92.379,1723480369,64474c43
1647638790854262016,没有好的电视剧啊,80.139,1723505049,68be1063
1647702923641307392,现在谁还爱看电影，视频都把生活占满了,309.714,1723512694,400faefa
1648376926491921408,成才真聪明,194.981,1723593042,7def5326
1648557105353298944,抓娃娃,292.459,1723614521,8e41f86c
1648585743498567936,跟不上版本了,277.092,1723617935,8b560dae
1649376133286195456,和其他行业一样，市场淘汰呀。,98.659,1723712157,e77e315c
1649599685704475648,还有宁浩,179.019,1723738806,3389d101
1649614559511906048,不是烂不烂的问题，电影是时代产物，本身其实已经是夕阳产业了,74.819,1723740579,f84273e1
1651777561850014208,唐探宇宙,224.403,1723998429,3c2c344a
1652032619245743616,最近几年，只上院线看过流浪地球,305.619,1724028834,96defbbd
1652052385046240768,港片十年前到现在就是来回那几个人了,130.659,1724031191,cbea0862
1652085357660900096,兔子有演员吗？,70.144,1724035121,80ec3978
1652241191196018432,我还以为是东方不败,10.998,1724053698,50e04661
1652344246570914560,挺好啊，本该如此,59.519,1724065983,172cfe21
1652362409308314112,我上一次去电影院看电影还是2012年,314.856,1724068148,3dc44705
1652472805276801280,这么多年了抓娃娃是真的让我笑的一部电影,299.39,1724081309,9310946c
1655127291459812096,成龙应该 习惯了,278.932,1724397748,cc42abb1
1655529129153508864,这是个好事啊,64.919,1724445651,25bd2e77
1655768072461946880,直播带货呗,23.208,1724474135,c0d7486b
1657564870016832256,北村一辉？,3.22,1724688330,95db37e0
1657836551889406976,唐诡1和2都挺好看,231.679,1724720717,7e4fe9ef
1657930496698831616,每个行业都是这样啊！奇怪吗？,43.031,1724731916,e6447c4c
1659182759777700864,除了战争，军事大片，都不去电影院看电影院了,281.979,1724881198,c9b3533b
1659387191513667328,没听说过,323.817,1724905568,2d9d3a02
1660201669650061568,哪行不是这样 ,84.899,1725002661,b304e9f6
1661347509563789056,文艺行业就是二八分成。律师也是如此，这种依靠名人资源带动的都这样。,37.62,1725139256,c78eb474
1662910104691225600,沈腾马丽贾玲,125.259,1725325532,95995d8b
1662910836932512256,说说贾玲吧,186.328,1725325619,95995d8b
1663772767033957888,每个行业都是这样啊  头部肯定在头部,49.939,1725428369,d197bbe6
1663960864137012224,误杀翻拍的也算票房成功,223.609,1725450792,ea3adeea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1645909196753260288,都是演员除了电影也可以演电视剧网剧吧？,482.579,1723298866,857c0770
1645909757338366208,这个行业以前干几年都比普通人挣得多，转行干别的也有资本,518.319,1723298932,857c0770
1645917583523929600,没事，可以做厨子啊,482.261,1723299865,e7126c9c
1646384734248530688,经济太差了，观众也不像以前养的起烂片团队了。,449.757,1723355554,b359d3d4
1646942347285856512,把一个演员掏空为止，演员把自己演臭为止，演员要有生活要沉淀，不要过度曝光，要神秘控制产出,379.604,1723422027,a224e75d
1647034118925620480,不认真演戏无法存活，也是好事情,509.237,1723432967,ba44ac06
1648164601159998464,跟歌坛一样、现在已经没歌坛了……悲哀我们还在听伍佰，小刚，任贤齐，张学友的歌,501.609,1723567731,8c5c03ca
1649382586038107392,那有什么意思,498.325,1723712926,c76b7986
1649974107875756544,"朱一龙熬出头了,有选择的能力了",368.681,1723783441,6515b74b
1652176014631358720,改去拍电视剧,438.979,1724045928,341d9436
1652177710589724928,去拍短剧呀。这个来钱快，时间短,541.319,1724046131,341d9436
1652474902051346432,可以联合起来搞个网剧联盟,499.429,1724081559,9310946c
1652695448906938112,拍网剧吧,455.231,1724107850,551fdabf
1653664718428353280,朱一龙是打武林风的那个光头吗  确实很厉害,393.372,1724223396,b2ac5cb3
1655730684972976896,现在这大环境 钱包只允许我挑诺兰和王家卫看,470.666,1724469678,b359d3d4
1655737298333403392,真正厉害的饿不死，这部就算栽了，下部会有回报，一锤子导演下岗。,518.955,1724470467,b359d3d4
1657168097121281536,现在排片太势利了，有时候想看这些文艺片，结果电影院根本不给排片。,426.805,1724641031,a2306bca
1657800025751066880,从来不看网剧,461.369,1724716363,13094b97
1657886235181485312,我只看老片《西游记》《雍正王朝》《神探狄仁杰》系列。美国电影《金刚》系列，《异次元杀阵》《黑鹰坠落》《恐怖游轮》,414.339,1724726640,8b566a0d
1658544021720956672,正常，存量市场越来越小，短视频内容丰富没事谁去看电影,445.32,1724805054,6b827483
1664348869670265344,都会好的,444.884,1725497046,56efbfd7
1664349097991153408,凭实力说话,462.344,1725497073,56efbfd7
1664349592583476992,挺好的,511.812,1725497132,56efbfd7
1773814751223120896,短视频啊,490.322,1738546396,abac1d81
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1645647873209222912,不是，啥行业不是这样的啊？,10.819,1723267713,130fbd78
1645654189923422720,好事情,18.138,1723268466,8e0eb4ac
1645654660407008768,现在除了医疗，哪个行业不难,23.398,1723268522,8e0eb4ac
1645655369394983168,因为之前过得太好了,19.945,1723268607,71625cc9
1645668699002441984,街道办下了个文件,20.419,1723270196,6b0d8f52
1645684470516532992,维E酸够轻松的了，体育界更残酷,22.438,1723272076,9a63d49b
1645704383729852160,演员不需要那么多,2.218,1723274450,3b1fe64c
1645719778041541120,太好了,6.899,1723276285,8c1133be
1645736632986648064,拉塞尔？,4.539,1723278294,ecf507
1645743386940403968,腰部全都去拍视频短剧了,72.637,1723279099,89e4e394
1645753509255454976,迪玛希唱主题曲的那个,254.739,1723280306,3e9529e5
1645758348424988160,我现在都不看电影,169.79,1723280883,c045df9f
1645768177248207616,哪个行业不是,32.935,1723282055,d8ef2a1d
1645789866715527936,挺好！,28.601,1723284640,4d2d2dc1
1645819375171083008,哦，环境下也没有什么好看的题材可以拍的,46.619,1723288158,d11a00f6
1645859800879351040,一部没看过,224.739,1723292977,cb692303
1645862497087328512,还不是因为沈腾高能,291.379,1723293298,a78fae8c
1645891164492378624,悬殊应该解决,28.219,1723296716,38dc2f
1645898698628220160,这是好事啊,8.219,1723297614,763276cc
1645991470458633216,除了重工业科幻和有口碑的动画电影，其他的都不会让我走进电影院,73.879,1723308673,eb057ba4
1646119662641085184,。。。。,23.299,1723323955,56f18a7
1646223832811501824,樊昊仑,47.165,1723336373,4305da49
1646240272142730752,应该回归正常,30.519,1723338333,93d13853
1646300415970720256,扎心？管我啥事？？,7.819,1723345502,9837d582
1646301483186292480,哪行哪业都是金字塔原理,49.159,1723345630,bec8405b
1646353528408612352,他俩也快看腻了，就那几个表情,150.659,1723351834,f45aa8
1646356255897677056,也得看导演和题材，朱一龙的负负得正扑了,329.139,1723352159,603526c2
1646379278801239808,年轻人都无视咖位 直接看电影质量,132.388,1723354904,b359d3d4
1646381923712398336,我都是挑导演看的,319.199,1723355219,b359d3d4
1646381929987419392,还有贾玲,42.059,1723355220,ba228f8c
1646431142100168960,每个行业都是啊,35.305,1723361086,dc41b64a
1646510806730372352,本来就应该这样，这是公司，谁和敌对公司互相互动啊,166.651,1723370583,f814eba
1646563506096492800,一天赚280万，太难了,28.819,1723376865,ea16b9a9
1646622918001831680,市场会调节，大家都愿意为好作品买单,89.259,1723383948,da1a4208
1646624993049856512,朱一龙刚也卜了,324.639,1723384195,da1a4208
1646642357980137728,不为烂剧买单了。,73.139,1723386265,7eee2203
1646650059234049792,尬喜,148.294,1723387183,f32e5fd2
1646704840040437504,短视频，才是出路，哈哈,81.259,1723393714,9eb8983a
1646941358922950656,我96年之后就没进过电影院,331.322,1723421909,a224e75d
1646969662917134336,负负得正失利了，但是他后面还有电影陆续上，并不会因为这部小成本的电影失利影响他,355.899,1723425283,aa29fe73
1646976709137986048,这是谁？,1.979,1723426123,d6421199
1646991897996500992,好事儿呀，当浮一大白,8.999,1723427934,a99b348a
1646994127671364864,都想做头部,53.396,1723428199,5a666144
1646995046953944832,都一样，任何行业,153.663,1723428309,5a666144
1647018259725288704,新剧抓娃娃？,286.935,1723431076,5e3f5954
1647035261512990464,火蓝刀锋赵子武,9.682,1723433103,a8433dc9
1647070495268666624,不看电影,50.577,1723437303,c825cc7b
1647109719946703616,演员里面说个人名我还听过，拿个照片我绝大部分都不认识,242.979,1723441979,73331c1a
1647115324308536576,唐探一很好看,230.299,1723442647,7921fc1d
1647118623245861888,可以学迪士尼环球出线下实体周边，打造乐园再持续捞金,226.0,1723443040,aef8ac92
1647119483506282496,传奇,245.276,1723443143,aef8ac92
1647170474993620224,活着就是难，没有不难的。,19.902,1723449222,72800179
1647270444258315520,哪个行业都这样,35.169,1723461139,bc0556b3
1647291027561757184,假睫毛,5.695,1723463593,d56cb8ed
1647302581350875392,水鬼赵子武,3.059,1723464970,9dd0bc96
1647431755940036608,陈思成,92.379,1723480369,64474c43
1647638790854262016,没有好的电视剧啊,80.139,1723505049,68be1063
1647702923641307392,现在谁还爱看电影，视频都把生活占满了,309.714,1723512694,400faefa
1648376926491921408,成才真聪明,194.981,1723593042,7def5326
1648557105353298944,抓娃娃,292.459,1723614521,8e41f86c
1648585743498567936,跟不上版本了,277.092,1723617935,8b560dae
1649376133286195456,和其他行业一样，市场淘汰呀。,98.659,1723712157,e77e315c
1649599685704475648,还有宁浩,179.019,1723738806,3389d101
1649614559511906048,不是烂不烂的问题，电影是时代产物，本身其实已经是夕阳产业了,74.819,1723740579,f84273e1
1651777561850014208,唐探宇宙,224.403,1723998429,3c2c344a
1652032619245743616,最近几年，只上院线看过流浪地球,305.619,1724028834,96defbbd
1652052385046240768,港片十年前到现在就是来回那几个人了,130.659,1724031191,cbea0862
1652085357660900096,兔子有演员吗？,70.144,1724035121,80ec3978
1652241191196018432,我还以为是东方不败,10.998,1724053698,50e04661
1652344246570914560,挺好啊，本该如此,59.519,1724065983,172cfe21
1652362409308314112,我上一次去电影院看电影还是2012年,314.856,1724068148,3dc44705
1652472805276801280,这么多年了抓娃娃是真的让我笑的一部电影,299.39,1724081309,9310946c
1655127291459812096,成龙应该 习惯了,278.932,1724397748,cc42abb1
1655529129153508864,这是个好事啊,64.919,1724445651,25bd2e77
1655768072461946880,直播带货呗,23.208,1724474135,c0d7486b
1657564870016832256,北村一辉？,3.22,1724688330,95db37e0
1657836551889406976,唐诡1和2都挺好看,231.679,1724720717,7e4fe9ef
1657930496698831616,每个行业都是这样啊！奇怪吗？,43.031,1724731916,e6447c4c
1659182759777700864,除了战争，军事大片，都不去电影院看电影院了,281.979,1724881198,c9b3533b
1659387191513667328,没听说过,323.817,1724905568,2d9d3a02
1660201669650061568,哪行不是这样 ,84.899,1725002661,b304e9f6
1661347509563789056,文艺行业就是二八分成。律师也是如此，这种依靠名人资源带动的都这样。,37.62,1725139256,c78eb474
1662910104691225600,沈腾马丽贾玲,125.259,1725325532,95995d8b
1662910836932512256,说说贾玲吧,186.328,1725325619,95995d8b
1663772767033957888,每个行业都是这样啊  头部肯定在头部,49.939,1725428369,d197bbe6
1663960864137012224,误杀翻拍的也算票房成功,223.609,1725450792,ea3adeea
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1645909196753260288,都是演员除了电影也可以演电视剧网剧吧？,482.579,1723298866,857c0770
1645909757338366208,这个行业以前干几年都比普通人挣得多，转行干别的也有资本,518.319,1723298932,857c0770
1645917583523929600,没事，可以做厨子啊,482.261,1723299865,e7126c9c
1646384734248530688,经济太差了，观众也不像以前养的起烂片团队了。,449.757,1723355554,b359d3d4
1646942347285856512,把一个演员掏空为止，演员把自己演臭为止，演员要有生活要沉淀，不要过度曝光，要神秘控制产出,379.604,1723422027,a224e75d
1647034118925620480,不认真演戏无法存活，也是好事情,509.237,1723432967,ba44ac06
1648164601159998464,跟歌坛一样、现在已经没歌坛了……悲哀我们还在听伍佰，小刚，任贤齐，张学友的歌,501.609,1723567731,8c5c03ca
1649382586038107392,那有什么意思,498.325,1723712926,c76b7986
1649974107875756544,"朱一龙熬出头了,有选择的能力了",368.681,1723783441,6515b74b
1652176014631358720,改去拍电视剧,438.979,1724045928,341d9436
1652177710589724928,去拍短剧呀。这个来钱快，时间短,541.319,1724046131,341d9436
1652474902051346432,可以联合起来搞个网剧联盟,499.429,1724081559,9310946c
1652695448906938112,拍网剧吧,455.231,1724107850,551fdabf
1653664718428353280,朱一龙是打武林风的那个光头吗  确实很厉害,393.372,1724223396,b2ac5cb3
1655730684972976896,现在这大环境 钱包只允许我挑诺兰和王家卫看,470.666,1724469678,b359d3d4
1655737298333403392,真正厉害的饿不死，这部就算栽了，下部会有回报，一锤子导演下岗。,518.955,1724470467,b359d3d4
1657168097121281536,现在排片太势利了，有时候想看这些文艺片，结果电影院根本不给排片。,426.805,1724641031,a2306bca
1657800025751066880,从来不看网剧,461.369,1724716363,13094b97
1657886235181485312,我只看老片《西游记》《雍正王朝》《神探狄仁杰》系列。美国电影《金刚》系列，《异次元杀阵》《黑鹰坠落》《恐怖游轮》,414.339,1724726640,8b566a0d
1658544021720956672,正常，存量市场越来越小，短视频内容丰富没事谁去看电影,445.32,1724805054,6b827483
1664348869670265344,都会好的,444.884,1725497046,56efbfd7
1664349097991153408,凭实力说话,462.344,1725497073,56efbfd7
1664349592583476992,挺好的,511.812,1725497132,56efbfd7
1773814751223120896,短视频啊,490.322,1738546396,abac1d81
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1645647873209222912,不是，啥行业不是这样的啊？,10.819,1723267713,130fbd78
1645654189923422720,好事情,18.138,1723268466,8e0eb4ac
1645654660407008768,现在除了医疗，哪个行业不难,23.398,1723268522,8e0eb4ac
1645655369394983168,因为之前过得太好了,19.945,1723268607,71625cc9
1645668699002441984,街道办下了个文件,20.419,1723270196,6b0d8f52
1645684470516532992,维E酸够轻松的了，体育界更残酷,22.438,1723272076,9a63d49b
1645704383729852160,演员不需要那么多,2.218,1723274450,3b1fe64c
1645719778041541120,太好了,6.899,1723276285,8c1133be
1645736632986648064,拉塞尔？,4.539,1723278294,ecf507
1645743386940403968,腰部全都去拍视频短剧了,72.637,1723279099,89e4e394
1645753509255454976,迪玛希唱主题曲的那个,254.739,1723280306,3e9529e5
1645758348424988160,我现在都不看电影,169.79,1723280883,c045df9f
1645768177248207616,哪个行业不是,32.935,1723282055,d8ef2a1d
1645789866715527936,挺好！,28.601,1723284640,4d2d2dc1
1645819375171083008,哦，环境下也没有什么好看的题材可以拍的,46.619,1723288158,d11a00f6
1645859800879351040,一部没看过,224.739,1723292977,cb692303
1645862497087328512,还不是因为沈腾高能,291.379,1723293298,a78fae8c
1645891164492378624,悬殊应该解决,28.219,1723296716,38dc2f
1645898698628220160,这是好事啊,8.219,1723297614,763276cc
1645991470458633216,除了重工业科幻和有口碑的动画电影，其他的都不会让我走进电影院,73.879,1723308673,eb057ba4
1646119662641085184,。。。。,23.299,1723323955,56f18a7
1646223832811501824,樊昊仑,47.165,1723336373,4305da49
1646240272142730752,应该回归正常,30.519,1723338333,93d13853
1646300415970720256,扎心？管我啥事？？,7.819,1723345502,9837d582
1646301483186292480,哪行哪业都是金字塔原理,49.159,1723345630,bec8405b
1646353528408612352,他俩也快看腻了，就那几个表情,150.659,1723351834,f45aa8
1646356255897677056,也得看导演和题材，朱一龙的负负得正扑了,329.139,1723352159,603526c2
1646379278801239808,年轻人都无视咖位 直接看电影质量,132.388,1723354904,b359d3d4
1646381923712398336,我都是挑导演看的,319.199,1723355219,b359d3d4
1646381929987419392,还有贾玲,42.059,1723355220,ba228f8c
1646431142100168960,每个行业都是啊,35.305,1723361086,dc41b64a
1646510806730372352,本来就应该这样，这是公司，谁和敌对公司互相互动啊,166.651,1723370583,f814eba
1646563506096492800,一天赚280万，太难了,28.819,1723376865,ea16b9a9
1646622918001831680,市场会调节，大家都愿意为好作品买单,89.259,1723383948,da1a4208
