danmaku_id,content,progress,ctime,user_hash
1900703037597942272,这一段是真押韵了,44.153,1753672658,ab1c8cb
1900704462881374976,kksk,54.277,1753672828,e3433726
1900705343047248896,官方????,1.246,1753672933,a7f9a7d5
1900705884943403264,?,29.799,1753672998,1da04d9
1900707291611994880,kksk,61.746,1753673165,bed84e08
1900736635985868800,为什么不是繁体字（DOGE）,40.466,1753676663,a0ea2e07
1900736697751163136,哈哈哈哈,71.955,1753676671,3d72824d
1900766872589721344,录制中,60.532,1753680268,c05c9aea
1900773533329130752,哈哈哈,101.725,1753681062,d229f7fc
1900776640737961728,我就知道ai不能免费用,48.418,1753681432,fcba373c
1900783204982936064,甚至忍不住笑了一下,63.489,1753682215,a8f78c75
1900787261235293184,百万填词,15.84,1753682698,26b05cd4
1900788661277576192,？,7.014,1753682865,938511fb
1900794132613060352,注意看，这是官方,72.94,1753683518,78b9283d
1900836361955905536,五字神人定律还在发力。。,0.479,1753688552,9ab6fe2f
1900889516219194880,？,19.758,1753694888,58928941
1900900719398774016,建议增加繁体字幕,54.742,1753696224,fbe04221
1900915802434515456,？？,28.256,1753698022,86fc3465
1900922701905362432,6,89.382,1753698844,3227a737
1900955412292089600,没有AI提示说明这是真的,36.415,1753702744,2b88e011
1900973157503216384,细节赖桑，他在in的介绍就说自己是赖桑,98.309,1753704859,e4a82cee
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1899927324066232320,火钳刘明,37.162,1753580186,44fdf61f
1900183919270707456,官方搞笑最难绷,59.249,1753610775,a48549fc
1900212523920376832,▽,46.257,1753614184,9cd8ce8f
1900297416507514368,啥？！官方！,4.453,1753624304,37b1de9c
1900343473002533888,光速吟唱,13.769,1753629795,22db2631
1900378475148146432,▽,28.96,1753633967,8c040dd6
1900405875479840000,旷世奇才你是真的火了,22.921,1753637234,fdd8d69d
1900563765934551296,全世界只有一个中国！,28.928,1753656056,54804fbc
1900573984375323648,官方疯了,14.534,1753657274,3cb829de
1900577939511367936,？,11.666,1753657745,4201bba7
1900587498732702720,是官方,36.237,1753658885,e555357b
1900620685836297728,ber官方啊,86.651,1753662841,d26a197d
1900640019975175424,                                                  录制中,52.344,1753665146,917e10bc
1900640200447495680,                                                     录制中,57.197,1753665167,917e10bc
1900656527657412864,好活当赏,20.403,1753667114,eb4d0acf
1900660183756411392,？？？？？,13.49,1753667550,799872ee
1900666650366860544,？？？,29.143,1753668321,753fa4bf
1900673040438979840,只能希望国家早点统一,131.923,1753669082,b3bd6be6
1900677396047706880,没有ai提示是真的,50.248,1753669602,ba30a770
1900683107238303232,你不会以为这真是AI唱的吧？,1.68,1753670282,7d82397f
1900686363989735168,？,123.347,1753670671,ae2286ba
1900693000930091264,不对，有蓝标,60.029,1753671462,8f1d3450
1900699093870064384,5字神人，同时还是官方,21.925,1753672188,ee6c75ad
1900703037597942272,这一段是真押韵了,44.153,1753672658,ab1c8cb
1900704462881374976,kksk,54.277,1753672828,e3433726
1900705343047248896,官方????,1.246,1753672933,a7f9a7d5
1900705884943403264,?,29.799,1753672998,1da04d9
1900707291611994880,kksk,61.746,1753673165,bed84e08
1900736635985868800,为什么不是繁体字（DOGE）,40.466,1753676663,a0ea2e07
1900736697751163136,哈哈哈哈,71.955,1753676671,3d72824d
1900766872589721344,录制中,60.532,1753680268,c05c9aea
1900773533329130752,哈哈哈,101.725,1753681062,d229f7fc
1900776640737961728,我就知道ai不能免费用,48.418,1753681432,fcba373c
1900783204982936064,甚至忍不住笑了一下,63.489,1753682215,a8f78c75
1900787261235293184,百万填词,15.84,1753682698,26b05cd4
1900788661277576192,？,7.014,1753682865,938511fb
1900794132613060352,注意看，这是官方,72.94,1753683518,78b9283d
1900836361955905536,五字神人定律还在发力。。,0.479,1753688552,9ab6fe2f
1900889516219194880,？,19.758,1753694888,58928941
1900900719398774016,建议增加繁体字幕,54.742,1753696224,fbe04221
1900915802434515456,？？,28.256,1753698022,86fc3465
1900922701905362432,6,89.382,1753698844,3227a737
1900955412292089600,没有AI提示说明这是真的,36.415,1753702744,2b88e011
1900973157503216384,细节赖桑，他在in的介绍就说自己是赖桑,98.309,1753704859,e4a82cee
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1899927324066232320,火钳刘明,37.162,1753580186,44fdf61f
1900183919270707456,官方搞笑最难绷,59.249,1753610775,a48549fc
1900212523920376832,▽,46.257,1753614184,9cd8ce8f
1900297416507514368,啥？！官方！,4.453,1753624304,37b1de9c
1900343473002533888,光速吟唱,13.769,1753629795,22db2631
1900378475148146432,▽,28.96,1753633967,8c040dd6
1900405875479840000,旷世奇才你是真的火了,22.921,1753637234,fdd8d69d
1900563765934551296,全世界只有一个中国！,28.928,1753656056,54804fbc
1900573984375323648,官方疯了,14.534,1753657274,3cb829de
1900577939511367936,？,11.666,1753657745,4201bba7
1900587498732702720,是官方,36.237,1753658885,e555357b
1900620685836297728,ber官方啊,86.651,1753662841,d26a197d
1900640019975175424,                                                  录制中,52.344,1753665146,917e10bc
1900640200447495680,                                                     录制中,57.197,1753665167,917e10bc
1900656527657412864,好活当赏,20.403,1753667114,eb4d0acf
1900660183756411392,？？？？？,13.49,1753667550,799872ee
1900666650366860544,？？？,29.143,1753668321,753fa4bf
1900673040438979840,只能希望国家早点统一,131.923,1753669082,b3bd6be6
1900677396047706880,没有ai提示是真的,50.248,1753669602,ba30a770
1900683107238303232,你不会以为这真是AI唱的吧？,1.68,1753670282,7d82397f
1900686363989735168,？,123.347,1753670671,ae2286ba
1900693000930091264,不对，有蓝标,60.029,1753671462,8f1d3450
1900699093870064384,5字神人，同时还是官方,21.925,1753672188,ee6c75ad
1900703037597942272,这一段是真押韵了,44.153,1753672658,ab1c8cb
1900704462881374976,kksk,54.277,1753672828,e3433726
1900705343047248896,官方????,1.246,1753672933,a7f9a7d5
1900705884943403264,?,29.799,1753672998,1da04d9
1900707291611994880,kksk,61.746,1753673165,bed84e08
1900736635985868800,为什么不是繁体字（DOGE）,40.466,1753676663,a0ea2e07
1900736697751163136,哈哈哈哈,71.955,1753676671,3d72824d
1900766872589721344,录制中,60.532,1753680268,c05c9aea
1900773533329130752,哈哈哈,101.725,1753681062,d229f7fc
1900776640737961728,我就知道ai不能免费用,48.418,1753681432,fcba373c
1900783204982936064,甚至忍不住笑了一下,63.489,1753682215,a8f78c75
1900787261235293184,百万填词,15.84,1753682698,26b05cd4
1900788661277576192,？,7.014,1753682865,938511fb
1900794132613060352,注意看，这是官方,72.94,1753683518,78b9283d
1900836361955905536,五字神人定律还在发力。。,0.479,1753688552,9ab6fe2f
1900889516219194880,？,19.758,1753694888,58928941
1900900719398774016,建议增加繁体字幕,54.742,1753696224,fbe04221
1900915802434515456,？？,28.256,1753698022,86fc3465
1900922701905362432,6,89.382,1753698844,3227a737
1900955412292089600,没有AI提示说明这是真的,36.415,1753702744,2b88e011
1900973157503216384,细节赖桑，他在in的介绍就说自己是赖桑,98.309,1753704859,e4a82cee
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
